Web	Ecotype	Site	Latitude	Species	Links	Connectance	LS	LinkSD	Gen	GenSD	Vul	VulSD	Path	SWTL	Clus	Basal	Herbivores	Intermediate	Toppreds
WEB180.web	terrestrial	DukeForest	3.601.722.222	21	52	0.1179138322	2.47619047619	1.46771761975	1.44444444444	1.01227039768	1.2380952381	1.34180979082	0.195238095238	2.47619047619	0.108695652174	0.142857142857	0.190476190476	0.285714285714	0.380952380952
WEB181.web	terrestrial	DukeForest	3.601.722.222	21	48	0.108843537415	2.28571428571	1.48461497792	1.41176470588	0.7714633558	1.14285714286	1.58221406913	2.17251461988	2.19047619048	0.113821138211	0.190476190476	0.190476190476	0.190476190476	0.428571428571
WEB182.web	terrestrial	DukeForest	3.601.722.222	39	120	0.0788954635108	3.07692307692	2.4535125567	1.71428571429	1.66598625567	1.53846153846	2.34078831611	1.99249249249	2.46153846154	0.0	0.102564102564	0.307692307692	0.205128205128	0.384615384615
WEB183.web	terrestrial	DukeForest	3.601.722.222	13	26	0.153846153846	2.0	1.41421356237	1.18181818182	0.38569460792	1.0	1.56892908111	1.68181818182	2.30769230769	0.263157894737	0.153846153846	0.153846153846	0.153846153846	0.538461538462
WEB202.web	stream	Cement	3.883.916.667	6	16	0.444444444444	2.66666666667	1.24721912892	2.66666666667	1.6996731712	1.33333333333	0.942809041582	0.266666666667	1.5	0.633333333333	0.5	0.333333333333	0.0	0.166666666667
WEB203.web	stream	Yellowstone	44.4	10	32	0.32	3.2	0.979795897113	1.77777777778	0.916245694582	1.6	1.68522995464	0.266666666667	2.3	0.0	0.1	0.5	0.0	0.4
WEB204.web	lake	LakeMalawi	1.161.083.333	29	100	0.118906064209	3.44827586207	2.74912157628	2.08333333333	1.38192699598	1.72413793103	3.01600960078	0.102216748768	2.03448275862	0.189874686717	0.172413793103	0.275862068966	0.0689655172414	0.48275862069
WEB205.web	stream	Broadstone	5.101.805.556	18	110	0.33950617284	6.11111111111	3.08920861655	3.92857142857	3.1727474735	3.05555555556	2.61347410808	0.271241830065	1.77777777778	0.429232804233	0.222222222222	0.333333333333	0.222222222222	0.222222222222
WEB206.web	stream	Sawdde	51.8	29	210	0.249702734839	7.24137931034	3.59746244296	4.77272727273	1.70378771036	3.62068965517	4.58192696328	0.222906403941	1.93103448276	0.0942770148512	0.241379310345	0.413793103448	0.0689655172414	0.275862068966
WEB207.web	stream	DeepCreek	4.209.166.667	26	194	0.286982248521	7.46153846154	3.92458492887	6.92857142857	3.89989534135	3.73076923077	3.34615384615	0.258461538462	1.53846153846	0.335952763414	0.461538461538	0.269230769231	0.0384615384615	0.230769230769
WEB208.web	stream	DoeRun	3.793.333.333	11	60	0.495867768595	5.45454545455	1.8763424946	3.33333333333	2.35702260396	2.72727272727	2.04898684902	0.4	2.0	0.558055555556	0.181818181818	0.181818181818	0.454545454545	0.181818181818
WEB209.web	stream	Morgans	3.730.722.222	23	168	0.317580340265	7.30434782609	2.88074239539	4.2	2.52190404258	3.65217391304	3.40854036913	0.458498023715	2.08695652174	0.261177975464	0.130434782609	0.347826086957	0.260869565217	0.260869565217
WEB213.web	stream	Dinmael	53	32	202	0.197265625	6.3125	4.04998070983	4.20833333333	2.62962555425	3.15625	4.51462467294	0.165322580645	1.8125	0.179124231104	0.25	0.25	0.09375	0.40625
WEB214.web	stream	Martins	4.467.888.889	71	296	0.0587185082325	4.16901408451	3.69996541854	4.93333333333	2.35135894514	2.08450704225	3.75573356565	0.0297786720322	1.42253521127	0.0	0.577464788732	0.0	0.0	0.422535211268
WEB215.web	stream	Martins	4.068.111.111	105	552	0.0500680272109	5.25714285714	4.87174276322	6.41860465116	3.9486975076	2.62857142857	4.60487762695	0.0252747252747	1.40952380952	0.0	0.590476190476	0.0	0.0	0.409523809524
WEB216.web	stream	Coweeta	3.504.722.222	52	208	0.0769230769231	4.0	3.82803424147	3.85185185185	2.10297326912	2.0	4.08091241683	0.0392156862745	1.51923076923	0.0	0.480769230769	0.0	0.0	0.519230769231
WEB217.web	stream	Coweeta	3.504.722.222	63	256	0.0644998740237	4.06349206349	4.1818694683	4.74074074074	2.67488445708	2.03174603175	4.14410368645	0.0327700972862	1.42857142857	0.0	0.571428571429	0.0	0.0	0.428571428571
WEB218.web	stream	Powder	45.79	84	498	0.0705782312925	5.92857142857	5.8121091047	5.65909090909	3.43076443786	2.96428571429	6.08950390616	0.0365748709122	1.52380952381	0.00269775948788	0.47619047619	0.0119047619048	0.0	0.511904761905
WEB219.web	stream	NorthCol	44.64	70	344	0.0702040816327	4.91428571429	4.6957210222	4.52631578947	2.41417788235	2.45714285714	5.08691799559	0.0356107660455	1.54285714286	0.0	0.457142857143	0.0	0.0	0.542857142857
WEB220.web	stream	Venlaw	46.29	69	342	0.0718336483932	4.95652173913	4.58236943522	5.34375	3.51434004295	2.47826086957	4.50316698752	1.98982360923	1.46376811594	0.0	0.536231884058	0.0144927536232	0.0	0.449275362319
WEB221.web	stream	CraggyTor	46.41	44	176	0.0909090909091	4.0	3.50324524873	3.66666666667	1.59861050777	2.0	3.94277244404	0.046511627907	1.54545454545	0.0	0.454545454545	0.0	0.0	0.545454545455
WEB222.web	stream	Berwick	45.94	71	418	0.0829200555445	5.88732394366	5.19086221982	5.97142857143	3.33368705606	2.94366197183	5.46663973298	0.0420523138833	1.49295774648	0.0	0.507042253521	0.0	0.0	0.492957746479
WEB223.web	stream	AkatoreA	46.08	79	424	0.0679378304759	5.36708860759	5.40552276232	5.3	3.16385840391	2.6835443038	5.61540445424	0.0344044141512	1.50632911392	0.0	0.493670886076	0.0	0.0	0.506329113924
WEB224.web	stream	AkatoreB	46.08	47	184	0.0832956088728	3.91489361702	3.3569856491	4.84210526316	3.01335899122	1.95744680851	3.10084028974	0.0425531914894	1.40425531915	0.0	0.595744680851	0.0	0.0	0.404255319149
WEB225.web	stream	Control	46.115	53	223	0.0793876824493	4.20754716981	3.87371862391	4.30769230769	2.36593176911	2.11320754717	3.91735556432	0.0482583454282	1.49056603774	0.0684122329284	0.509433962264	0.0	0.0188679245283	0.471698113208
WEB226.web	stream	Dempsters	45.61	106	1929	0.171680313279	18.1981132075	10.6023508412	16.9298245614	10.3667140222	9.10377358491	9.58372169927	0.274842767296	1.58490566038	0.0829118297051	0.462264150943	0.188679245283	0.22641509434	0.122641509434
WEB227.web	stream	German	44.97	76	685	0.118594182825	9.01315789474	6.83447195657	9.52777777778	4.44401039547	4.51315789474	6.36911425109	0.119824561404	1.47368421053	0.0668090859076	0.526315789474	0.25	0.0657894736842	0.157894736842
WEB228.web	stream	Healy	44.95	94	1262	0.142824807605	13.4255319149	9.27073795142	13.1458333333	7.91093542544	6.71276595745	8.48104562555	0.194005948296	1.57446808511	0.0758540724824	0.489361702128	0.18085106383	0.127659574468	0.202127659574
WEB229.web	stream	KyeBurn	44.96	96	1254	0.136067708333	13.0625	9.71555078641	15.675	9.8523791543	6.53125	7.83814540803	0.12774122807	1.44791666667	0.0506055154804	0.583333333333	0.208333333333	0.0416666666667	0.166666666667
WEB230.web	stream	LittleKye	45	76	746	0.129155124654	9.81578947368	6.46388860947	10.3611111111	4.59560646329	4.90789473684	5.92092105117	0.150526315789	1.51315789474	0.0330332606108	0.526315789474	0.236842105263	0.0526315789474	0.184210526316
WEB231.web	stream	Stony	45.58	109	1656	0.139382206885	15.1926605505	11.0711557978	17.2708333333	9.69265096034	7.60550458716	10.0940697902	0.138209310228	1.46788990826	0.0335917255037	0.559633027523	0.183486238532	0.0825688073394	0.174311926606
WEB232.web	stream	Sutton	45.61	75	818	0.145422222222	10.9066666667	10.5187747491	22.7222222222	14.1570773646	5.45333333333	4.40996850581	0.100720720721	1.25333333333	0.00868025842012	0.76	0.133333333333	0.04	0.0666666666667
WEB233.web	stream	Blackrock	45.782	84	736	0.104308390023	8.7619047619	7.09060251255	10.2222222222	6.85205204913	4.38095238095	5.73191724325	0.100688468158	1.45238095238	0.0439888065503	0.571428571429	0.178571428571	0.0714285714286	0.178571428571
WEB234.web	stream	Broad	45.803	90	1109	0.136913580247	12.3222222222	8.71270535298	13.875	8.45632159984	6.16666666667	7.77067135667	0.135580524345	1.46666666667	0.0104405241209	0.555555555556	0.155555555556	0.0444444444444	0.244444444444
WEB235.web	stream	Canton	45.752	102	1393	0.133890811226	13.6568627451	9.33403873591	14.5208333333	8.9232598288	6.83333333333	8.59900054992	0.120170840613	1.47058823529	0.0351325950615	0.529411764706	0.166666666667	0.0490196078431	0.254901960784
WEB236.web	stream	Venlaw	46.29	51	267	0.102652825836	5.23529411765	4.51946960786	5.15384615385	3.89962826327	2.62745098039	3.91558366828	0.0898039215686	1.54901960784	0.029939668175	0.490196078431	0.274509803922	0.0588235294118	0.176470588235
WEB237.web	stream	CraggyTor	46.41	49	258	0.107455226989	5.26530612245	4.87716675115	4.3	3.05668665933	2.63265306122	4.97624511155	0.0977891156463	1.63265306122	0.0399705718603	0.387755102041	0.183673469388	0.0408163265306	0.387755102041
WEB238.web	stream	Berwick	45.94	62	400	0.104058272633	6.45161290323	6.01792328169	5.88235294118	4.33022690536	3.22580645161	5.59498437496	0.0980962453728	1.56451612903	0.0535297948239	0.451612903226	0.274193548387	0.0645161290323	0.209677419355
WEB239.web	stream	AkatoreA	46.08	56	338	0.107780612245	6.03571428571	5.41810551272	6.25925925926	4.35118198154	3.01785714286	5.2728789623	0.0678571428571	1.5	0.015048067212	0.517857142857	0.0357142857143	0.0	0.446428571429
WEB240.web	stream	AkatoreB	46.08	55	268	0.0885950413223	4.87272727273	4.43151747232	4.46666666667	2.51307691	2.43636363636	4.36833080817	0.0895622895623	1.6	0.0545348688206	0.454545454545	0.181818181818	0.0181818181818	0.345454545455
WEB241.web	stream	Control	46.115	59	279	0.0801493823614	4.72881355932	4.41723011191	4.51612903226	3.13019599244	2.37288135593	4.16156059827	0.0867913500877	1.5593220339	0.0543763849319	0.474576271186	0.237288135593	0.0508474576271	0.237288135593
WEB242.web	stream	Venlaw	46.29	69	508	0.106700273052	7.36231884058	6.31072474419	6.86486486486	4.63921103592	3.68115942029	6.10415100774	0.0886615515772	1.57971014493	0.018912316303	0.463768115942	0.275362318841	0.0434782608696	0.217391304348
WEB243.web	stream	CraggyTor	46.41	38	202	0.139889196676	5.31578947368	4.1428776114	4.04	2.84928061096	2.65789473684	4.15664538192	0.134423897582	1.68421052632	0.0765031265031	0.342105263158	0.315789473684	0.0263157894737	0.315789473684
WEB244.web	stream	Berwick	45.94	58	333	0.0989892984542	5.74137931034	5.27949503044	5.38709677419	3.96498724202	2.87931034483	4.92732558853	0.0713853599516	1.58620689655	0.0475341153849	0.465517241379	0.258620689655	0.051724137931	0.224137931034
WEB245.web	stream	AkatoreA	46.08	45	230	0.113580246914	5.11111111111	4.06733449283	5.75	3.56195171219	2.55555555556	3.89618363448	0.0651515151515	1.46666666667	0.0324802074802	0.555555555556	0.0666666666667	0.0	0.377777777778
WEB246.web	stream	AkatoreB	46.08	53	276	0.0982556069776	5.20754716981	4.6878344784	5.11111111111	3.74495545475	2.60377358491	4.37117324884	0.0856313497823	1.56603773585	0.048277020873	0.490566037736	0.0943396226415	0.0754716981132	0.339622641509
WEB247.web	stream	Control	46.115	41	198	0.117787031529	4.82926829268	4.05993174894	4.30434782609	2.67735727275	2.41463414634	3.93840137035	0.118902439024	1.63414634146	0.0493618040584	0.439024390244	0.219512195122	0.0731707317073	0.268292682927
WEB249.web	stream	Parana	24.5	40	366	0.22875	9.15	4.6848158982	5.13888888889	2.58363200185	4.625	5.14629721256	0.640384615385	2.15	0.263131502675	0.1	0.15	0.75	0.0
WEB250.web	lake	Itaipu	2.296.055.556	32	274	0.267578125	8.5625	3.80532110997	4.96428571429	3.20136291129	4.34375	4.08204433311	0.371975806452	2.09375	0.279985392306	0.125	0.1875	0.65625	0.03125
WEB251.web	lake	Itaipu	2.296.055.556	33	278	0.255280073462	8.42424242424	3.91835875764	5.03571428571	3.23465766412	4.27272727273	4.03974742139	0.367424242424	2.06060606061	0.273860979446	0.151515151515	0.181818181818	0.636363636364	0.030303030303
WEB252.web	stream	Corrente	1.866.666.667	12	55	0.381944444444	4.58333333333	1.60078105936	3.5	1.58113883008	2.33333333333	1.88561808316	0.310606060606	1.75	0.315476190476	0.333333333333	0.166666666667	0.333333333333	0.166666666667
WEB253.web	marine	Angola	11.125	28	251	0.320153061224	8.96428571429	3.78048830665	4.88461538462	2.42307692308	4.53571428571	4.23827915599	0.510582010582	2.42857142857	0.377479017046	0.0714285714286	0.178571428571	0.642857142857	0.107142857143
WEB254.web	stream	Pantanal	21	39	496	0.326101249178	12.7179487179	6.30404313872	7.08571428571	5.84256024394	6.35897435897	5.86378358421	0.432523616734	2.0	0.34667862096	0.102564102564	0.282051282051	0.538461538462	0.0769230769231
WEB255.web	stream	Pantanal	21	39	458	0.301117685733	11.7435897436	5.45714280797	6.54285714286	4.82459684263	5.87179487179	5.70280851717	0.437246963563	2.02564102564	0.301358659229	0.102564102564	0.282051282051	0.538461538462	0.0769230769231
WEB257.web	estuary	Mondego	4.013.333.333	38	478	0.331024930748	12.5789473684	9.00922887855	7.8064516129	8.9997109446	6.36842105263	4.83638105586	0.411806543385	1.81578947368	0.517177368678	0.184210526316	0.473684210526	0.315789473684	0.0263157894737
WEB258.web	estuary	Mondego	4.013.333.333	32	340	0.33203125	10.625	7.90964600978	6.92	7.60484056375	5.40625	4.12203965744	0.515120967742	1.78125	0.544575345907	0.21875	0.40625	0.34375	0.03125
WEB259.web	estuary	Mondego	4.013.333.333	25	191	0.3056	7.64	5.46596743496	5.38888888889	5.69735697874	3.88	3.10251510875	0.265	1.72	0.49323760432	0.28	0.4	0.28	0.04
WEB260.web	estuary	Mondego	4.013.333.333	26	243	0.359467455621	9.34615384615	6.25553009782	6.2	6.50845603811	4.76923076923	3.3201910546	0.383076923077	1.76923076923	0.528759398496	0.230769230769	0.423076923077	0.307692307692	0.0384615384615
WEB261.web	estuary	Mondego	4.013.333.333	18	119	0.367283950617	6.61111111111	4.30510750357	4.69230769231	4.37448221788	3.38888888889	2.40690878027	0.333333333333	1.72222222222	0.525769995032	0.277777777778	0.444444444444	0.277777777778	0.0
WEB262.web	estuary	Mondego	4.013.333.333	20	139	0.3475	6.95	4.46234243419	5.07142857143	4.75791499525	3.55	2.41816045787	0.421052631579	1.7	0.470539583656	0.3	0.4	0.25	0.05
WEB263.web	lake	Vilnas	4.598.055.556	72	1826	0.352237654321	25.3611111111	13.9334562727	13.0	14.4104813185	12.8194444444	8.78813339568	0.604851330203	2.47222222222	0.451423127818	0.0138888888889	0.291666666667	0.694444444444	0.0
WEB264.web	terrestrial	Konza	391.075	10	26	0.26	2.6	1.49666295471	2.16666666667	1.67497927019	1.3	0.640312423743	0.322222222222	1.8	0.363636363636	0.4	0.4	0.1	0.1
WEB265.web	marine	Tapong	22.45	27	122	0.167352537723	4.51851851852	2.45508346951	4.69230769231	2.52326453336	2.25925925926	2.77011288168	0.0868945868946	1.48148148148	0.0	0.518518518519	0.0	0.0	0.481481481481
WEB266.web	marine	Antarctica	64.5	28	431	0.549744897959	15.3928571429	4.89077119247	8.38461538462	3.87374717293	7.78571428571	6.51567967542	0.519841269841	2.57142857143	0.623434333003	0.0714285714286	0.0	0.785714285714	0.142857142857
WEB267.web	marine	Huizache	23.025	26	372	0.550295857988	14.3076923077	4.66511667694	8.21739130435	4.5774164133	7.26923076923	6.04825271849	0.469230769231	1.88461538462	0.600863421687	0.115384615385	0.0384615384615	0.807692307692	0.0384615384615
WEB268.web	marine	Alvarado	1.879.166.667	30	448	0.497777777778	14.9333333333	4.73708771293	8.48148148148	3.40337926153	7.63333333333	5.72412050498	1.0816091954	1.96666666667	0.529241245265	0.1	0.0	0.9	0.0
WEB269.web	lake	Qiandaohu	2.954.305.556	15	77	0.342222222222	5.13333333333	1.51584226679	3.54545454545	1.55876619995	2.6	1.45143607047	0.4	1.93333333333	0.28514957265	0.266666666667	0.2	0.4	0.133333333333
WEB270.web	marine	SanSimon	4.230.916.667	26	140	0.207100591716	5.38461538462	2.88333304831	4.375	2.20439901107	2.69230769231	2.10802917016	0.412307692308	1.88461538462	0.127938808374	0.384615384615	0.307692307692	0.115384615385	0.192307692308
WEB272.web	lake	LakeCrescent	4.805.805.556	4	6	0.375	1.5	0.5	1.5	0.5	0.75	0.433012701892	0.416666666667	1.5	0.0	0.5	0.25	0.0	0.25
WEB273.web	stream	Ivishak	6.901.666.667	36	345	0.266203703704	9.58333333333	5.45329496047	10.8125	5.04007378418	4.80555555556	4.47722287711	0.222222222222	1.47222222222	0.122624460137	0.555555555556	0.277777777778	0.0833333333333	0.0833333333333
WEB274.web	stream	Ivishak	6.901.666.667	33	264	0.242424242424	8.0	4.39696865276	8.8	3.81575680567	4.0	4.31347430803	0.178977272727	1.45454545455	0.0457478664375	0.545454545455	0.212121212121	0.0606060606061	0.181818181818
WEB275.web	stream	Ivishak	6.901.666.667	33	290	0.266299357208	8.78787878788	5.1000999288	10.4285714286	3.47879876054	4.42424242424	3.88493830558	0.248106060606	1.45454545455	0.16655758857	0.575757575758	0.242424242424	0.151515151515	0.030303030303
WEB276.web	stream	Ivishak	6.901.666.667	30	246	0.273333333333	8.2	3.99499687109	9.46153846154	2.8720238004	4.1	4.03608721412	0.212643678161	1.43333333333	0.080344081997	0.566666666667	0.2	0.0666666666667	0.166666666667
WEB277.web	lake	Ciso	4.212.583.333	7	20	0.408163265306	2.85714285714	1.12485826772	2.5	1.5	1.42857142857	1.04978131834	0.285714285714	1.57142857143	0.578947368421	0.428571428571	0.428571428571	0.0	0.142857142857
WEB278.web	lake	Ontario	43.7	22	155	0.320247933884	7.04545454545	3.25912577641	4.38888888889	2.26418709692	3.59090909091	2.46168993892	0.575757575758	2.22727272727	0.530398847437	0.181818181818	0.136363636364	0.545454545455	0.136363636364
WEB279.web	lake	Ontario	43.7	21	135	0.30612244898	6.42857142857	3.08275872565	4.05882352941	2.04279474755	3.28571428571	2.37332110369	0.530952380952	2.19047619048	0.524131811816	0.190476190476	0.142857142857	0.52380952381	0.142857142857
WEB280.web	stream	Duffin	4.396.666.667	33	264	0.242424242424	8.0	5.50481882563	5.5	1.32287565553	4.0	7.0967342041	0.159090909091	1.72727272727	0.0977102808625	0.272727272727	0.121212121212	0.0	0.606060606061
WEB281.web	stream	Duffin	4.496.666.667	26	152	0.224852071006	5.84615384615	4.34734496952	4.0	1.0760551737	2.92307692308	5.51866118744	0.132307692308	1.73076923077	0.0691685062546	0.269230769231	0.115384615385	0.0	0.615384615385
WEB282.web	stream	Duffin	4.596.666.667	29	176	0.209274673008	6.06896551724	5.07822283931	4.19047619048	0.957131011535	3.03448275862	6.3271868708	0.108374384236	1.72413793103	0.0	0.275862068966	0.0	0.0	0.724137931034
WEB283.web	stream	Duffin	4.696.666.667	19	102	0.282548476454	5.36842105263	2.77603515668	4.25	0.924211375534	2.68421052632	4.16820839436	0.149122807018	1.63157894737	0.0	0.368421052632	0.0	0.0	0.631578947368
WEB284.web	stream	Duffin	4.796.666.667	17	74	0.256055363322	4.35294117647	2.61086364955	3.36363636364	1.36666330712	2.17647058824	3.53528922384	0.136029411765	1.64705882353	0.0	0.352941176471	0.0	0.0	0.647058823529
WEB285.web	stream	Duffin	4.896.666.667	26	152	0.224852071006	5.84615384615	4.31181121761	4.22222222222	1.08297714942	2.92307692308	5.54646857103	0.12	1.69230769231	0.0225782365927	0.307692307692	0.0384615384615	0.0	0.653846153846
WEB286.web	stream	Duffin	4.996.666.667	20	92	0.23	4.6	3.27719392163	3.06666666667	0.853749898324	2.3	4.36004587132	0.121052631579	1.75	0.0	0.25	0.0	0.0	0.75
WEB287.web	stream	Duffin	5.096.666.667	20	88	0.22	4.4	3.10483493925	3.38461538462	1.14612803275	2.2	3.98246155035	0.115789473684	1.65	0.0	0.35	0.0	0.0	0.65
WEB288.web	estuary	Goose	3.009.416.667	48	439	0.190538194444	9.14583333333	4.92041700186	5.2619047619	3.11722956829	4.60416666667	4.32405858412	0.453014184397	2.10416666667	0.311749832252	0.125	0.145833333333	0.541666666667	0.1875
WEB289.web	lake	Hayq	11.25	15	83	0.368888888889	5.53333333333	1.62617478902	3.23076923077	0.973008510821	2.8	2.66333124739	0.509523809524	2.06666666667	0.373242630385	0.133333333333	0.2	0.533333333333	0.133333333333
