Web	Ecotype	Site	Latitude	Species	Links	Connectance	LS	LinkSD	Gen	GenSD	Vul	VulSD	Path	SWTL	Clus	Basal	Herbivores	Intermediate	Toppreds
WEB290.web	marine	NWCoast	45.5	25	134	0.2144	5.36	2.72587600598	4.46666666667	2.44585817705	2.68	3.6630042315	0.111666666667	1.6	0.0	0.4	0.0	0.0	0.6
WEB291.web	marine	NWCoast	45.5	24	160	0.277777777778	6.66666666667	2.79384243571	6.66666666667	3.34995854037	3.33333333333	3.64767810471	0.144927536232	1.5	0.0	0.5	0.0	0.0	0.5
WEB292.web	marine	NWCoast	45.5	26	176	0.260355029586	6.76923076923	2.74993275873	6.28571428571	3.08055123612	3.38461538462	3.94263600884	0.135384615385	1.53846153846	0.0	0.461538461538	0.0	0.0	0.538461538462
WEB293.web	marine	NWCoast	45.5	22	112	0.231404958678	5.09090909091	2.44780218506	5.09090909091	2.64418901314	2.54545454545	2.99586491878	0.121212121212	1.5	0.0	0.5	0.0	0.0	0.5
WEB296.web	lake	Mandena	2.491.666.667	11	38	0.314049586777	3.45454545455	1.30479091767	2.71428571429	1.57790871674	1.72727272727	1.3545149478	0.245454545455	1.63636363636	0.313513513514	0.363636363636	0.272727272727	0.0909090909091	0.272727272727
WEB297.web	stream	LerderdergA	3.766.666.667	12	28	0.194444444444	2.33333333333	1.54560308258	1.55555555556	0.684934889219	1.16666666667	1.72401340546	0.212121212121	2.0	0.0	0.25	0.25	0.0	0.5
WEB298.web	stream	LerderdergB	3.766.666.667	12	30	0.208333333333	2.5	1.44337567297	1.875	0.7806247498	1.25	1.83143841465	1.45555555556	1.75	0.0	0.333333333333	0.166666666667	0.0	0.5
WEB299.web	stream	LerderdergC	3.766.666.667	16	48	0.1875	3.0	1.6201851746	2.18181818182	1.02851895445	1.5	1.9364916731	0.241666666667	1.875	0.0	0.3125	0.1875	0.0625	0.4375
WEB300.web	stream	LerderdergA	3.766.666.667	20	70	0.175	3.5	2.43926218353	2.33333333333	0.86922698736	1.75	2.8788018341	0.165789473684	2.0	0.0	0.25	0.35	0.0	0.4
WEB301.web	stream	LerderdergB	3.766.666.667	18	60	0.185185185185	3.33333333333	2.26077666104	2.30769230769	0.910166120477	1.66666666667	2.72845092396	0.16339869281	1.94444444444	0.0	0.277777777778	0.277777777778	0.0	0.444444444444
WEB302.web	stream	LerderdergC	3.766.666.667	21	76	0.172335600907	3.61904761905	2.62725985222	2.375	0.85695682505	1.80952380952	3.12621858327	0.157142857143	2.0	0.0	0.238095238095	0.333333333333	0.0	0.428571428571
WEB303.web	stream	LerderdergA	3.766.666.667	21	82	0.185941043084	3.90476190476	2.67091498331	2.5625	1.1709371247	1.95238095238	3.09340605122	1.56432748538	1.95238095238	0.0	0.238095238095	0.380952380952	0.0	0.380952380952
WEB304.web	stream	LerderdergB	3.766.666.667	18	50	0.154320987654	2.77777777778	2.04275292343	1.78571428571	1.08091042503	1.38888888889	2.31273981072	1.59166666667	1.94444444444	0.0	0.222222222222	0.333333333333	0.0	0.444444444444
WEB305.web	stream	LerderdergC	3.766.666.667	13	46	0.272189349112	3.53846153846	1.7371676601	2.55555555556	0.831479419283	1.76923076923	2.3584168795	0.224358974359	1.84615384615	0.0	0.307692307692	0.307692307692	0.0	0.384615384615
WEB306.web	stream	LerderdergA	3.766.666.667	33	174	0.159779614325	5.27272727273	3.8633689747	3.22222222222	2.14878662287	2.63636363636	4.11809151015	0.173295454545	2.12121212121	0.0339088362618	0.181818181818	0.424242424242	0.0909090909091	0.30303030303
WEB307.web	stream	LerderdergB	3.766.666.667	36	174	0.134259259259	4.83333333333	4.16666666667	3.0	2.36351579148	2.41666666667	4.22541911136	0.131746031746	2.02777777778	0.032905982906	0.194444444444	0.388888888889	0.0833333333333	0.333333333333
WEB308.web	stream	LerderdergC	3.766.666.667	35	172	0.140408163265	4.91428571429	4.10832902126	3.18518518519	2.53913133348	2.45714285714	4.12894214846	0.128571428571	1.94285714286	0.0341032221272	0.228571428571	0.371428571429	0.0571428571429	0.342857142857
WEB309.web	marine	Faroe	6.124.111.111	11	56	0.462809917355	5.09090909091	2.27454472785	3.5	2.78388218142	2.54545454545	1.55876619995	0.363636363636	1.72727272727	0.743116883117	0.272727272727	0.272727272727	0.363636363636	0.0909090909091
WEB310.web	lake	Kelavarapalli	1.275.694.444	12	74	0.513888888889	6.16666666667	1.46249406457	4.11111111111	0.99380799	3.08333333333	2.21578930005	0.507575757576	1.91666666667	0.428925353925	0.25	0.0833333333333	0.5	0.166666666667
WEB320.web	marine	NCC	45.5	83	2534	0.367832776891	30.5301204819	14.4379984451	18.4637681159	9.96745386375	15.3493975904	13.245989377	0.59756097561	1.87951807229	0.526355679407	0.168674698795	0.0361445783133	0.626506024096	0.168674698795
WEB321.web	marine	NCC	45.5	84	2589	0.366921768707	30.8214285714	15.0224746596	18.6	10.1057268064	15.5	13.6132813301	0.585915088927	1.86904761905	0.536310121785	0.166666666667	0.0357142857143	0.630952380952	0.166666666667
WEB322.web	marine	NCC	45.5	83	2516	0.365219915808	30.313253012	14.4468633096	18.0714285714	10.34728595	15.2409638554	13.6854424119	0.566999706142	1.85542168675	0.526658357369	0.156626506024	0.0361445783133	0.614457831325	0.192771084337
WEB323.web	marine	NCC	45.5	84	2641	0.37429138322	31.4404761905	15.1156210965	18.9714285714	10.3785099792	15.8095238095	13.8774193004	0.581468732071	1.84523809524	0.539522753015	0.166666666667	0.0357142857143	0.630952380952	0.166666666667
WEB324.web	marine	NCC	45.5	83	2605	0.378139062273	31.3855421687	14.949350788	18.7142857143	10.8853018295	15.7831325301	13.7683487148	0.572876873347	1.84337349398	0.54354813726	0.156626506024	0.0361445783133	0.626506024096	0.180722891566
WEB327.web	stream	Gingham	2.921.666.667	25	96	0.1536	3.84	2.42783854488	6.0	1.32287565553	1.92	2.20762315625	0.08	1.32	0.0	0.68	0.0	0.0	0.32
WEB328.web	stream	Gwydir	2.933.333.333	31	100	0.104058272633	3.22580645161	2.18070242337	6.25	1.63935963108	1.61290322581	1.33627839853	0.0537634408602	1.25806451613	0.0	0.741935483871	0.0	0.0	0.258064516129
WEB329.web	stream	Mehi	2.958.333.333	42	150	0.0850340136054	3.57142857143	2.58330590286	7.5	1.80277563773	1.78571428571	1.43983653645	0.0435540069686	1.2380952381	0.0	0.761904761905	0.0	0.0	0.238095238095
WEB330.web	stream	Gingham	2.921.666.667	5	8	0.32	1.6	0.489897948557	2.0	0.0	0.8	0.748331477355	0.2	1.4	0.0	0.6	0.0	0.0	0.4
WEB331.web	stream	Gwydir	2.933.333.333	5	8	0.32	1.6	0.489897948557	2.0	0.0	0.8	0.748331477355	0.2	1.4	0.0	0.6	0.0	0.0	0.4
WEB332.web	stream	Heizhuchong	31.7	12	46	0.319444444444	3.83333333333	1.40435829553	3.28571428571	0.880630571853	1.91666666667	2.49861072509	0.174242424242	1.58333333333	0.0	0.416666666667	0.0	0.0	0.583333333333
WEB333.web	marine	NEShelf	3.933.333.333	84	3123	0.442602040816	37.1785714286	18.2412382285	19.9240506329	17.4890722857	18.7380952381	13.3087145167	2.15920826162	2.2380952381	0.573785060389	0.0595238095238	0.0238095238095	0.869047619048	0.047619047619
WEB334.web	lake	MonegrosA	4.144.333.333	8	29	0.453125	3.625	1.64411830475	3.0	1.788854382	1.875	1.61535599792	0.25	1.625	0.459770114943	0.375	0.125	0.125	0.375
WEB335.web	lake	MonegrosB	4.143.472.222	12	55	0.381944444444	4.58333333333	1.60078105936	3.5	1.41421356237	2.33333333333	2.094967515	0.280303030303	1.75	0.219387755102	0.333333333333	0.333333333333	0.166666666667	0.166666666667
WEB336.web	lake	MonegrosA	4.144.333.333	5	12	0.48	2.4	0.489897948557	2.0	0.816496580928	1.2	1.16619037897	0.3	1.6	0.333333333333	0.4	0.2	0.0	0.4
WEB337.web	lake	MonegrosB	4.143.472.222	7	21	0.428571428571	3.0	1.0	2.75	0.433012701892	1.57142857143	1.49829835453	0.238095238095	1.57142857143	0.314393939394	0.428571428571	0.0	0.142857142857	0.428571428571
WEB339.web	marine	AustraliaShelf	38	24	130	0.225694444444	5.41666666667	3.04023939116	5.90909090909	2.71207888912	2.70833333333	3.44576027734	0.117753623188	1.45833333333	0.0	0.541666666667	0.0	0.0	0.458333333333
WEB340.web	marine	RossSea	76	23	72	0.136105860113	3.13043478261	2.11216657417	2.0	1.10554159679	1.5652173913	1.40885667357	0.802371541502	2.60869565217	0.286425017768	0.217391304348	0.0869565217391	0.478260869565	0.217391304348
WEB341.web	marine	Weddel	59.26	41	244	0.145151695419	5.9512195122	3.72827835447	8.13333333333	4.37975138818	2.9756097561	3.04028083489	0.0743902439024	1.36585365854	0.0	0.634146341463	0.0	0.0	0.365853658537
WEB342.web	marine	Weddel	58.875	54	348	0.119341563786	6.44444444444	3.81355606705	6.21428571429	3.48831869916	3.22222222222	4.39977552738	0.0607966457023	1.51851851852	0.0	0.481481481481	0.0	0.0	0.518518518519
WEB343.web	lake	Queensland	28.2	12	57	0.395833333333	4.75	2.85409063159	3.22222222222	2.34652356466	2.41666666667	1.32024829315	0.439393939394	2.08333333333	0.506505102041	0.25	0.333333333333	0.333333333333	0.0833333333333
WEB345.web	lake	Constance	4.763.611.111	20	158	0.395	7.9	3.65923489271	4.9375	3.45450340136	3.95	2.3339880034	0.555263157895	2.05	0.480093429777	0.2	0.1	0.6	0.1
WEB346.web	stream	Mulgrave	1.711.666.667	60	418	0.116111111111	6.96666666667	5.04303700385	6.74193548387	5.61086355228	3.48333333333	4.69926117124	0.0590395480226	1.51666666667	0.0	0.483333333333	0.0	0.0	0.516666666667
WEB347.web	stream	Itatinga	23.05	83	534	0.0775148787923	6.43373493976	6.73096203419	3.51315789474	3.87465930948	3.21686746988	6.39097291229	0.125330590655	2.13253012048	0.105652984642	0.0843373493976	0.481927710843	0.156626506024	0.277108433735
WEB348.web	marine	Chesapeake	3.721.666.667	24	88	0.152777777778	3.66666666667	2.54405625375	4.0	1.90692517849	1.83333333333	2.74873708375	1.72510822511	1.45833333333	0.0	0.541666666667	0.0	0.0	0.458333333333
WEB349.web	marine	Chesapeake	3.721.666.667	19	58	0.160664819945	3.05263157895	1.95942215463	3.22222222222	1.31468439624	1.52631578947	2.25641590634	0.0847953216374	1.47368421053	0.0	0.526315789474	0.0	0.0	0.473684210526
WEB350.web	marine	Chesapeake	3.721.666.667	24	76	0.131944444444	3.16666666667	1.97202659437	3.45454545455	1.15708382376	1.58333333333	2.13924960883	0.0905797101449	1.45833333333	0.0486394557823	0.541666666667	0.0416666666667	0.0	0.416666666667
WEB354.web	terrestrial		18.05	42	410	0.232426303855	9.7619047619	4.98000537296	5.69444444444	4.86380877528	4.88095238095	3.77461685821	0.417537746806	2.09523809524	0.325892900346	0.142857142857	0.238095238095	0.452380952381	0.166666666667
WEB355.web	lake	Tuesday	4.621.666.667	21	138	0.312925170068	6.57142857143	3.49538081971	5.46153846154	3.17721175816	3.38095238095	1.70367084	0.354761904762	1.80952380952	0.314593168848	0.380952380952	0.333333333333	0.285714285714	0.0
WEB356.web	lake	Tuesday	4.621.666.667	19	104	0.288088642659	5.47368421053	3.17015165187	3.85714285714	2.99659670906	2.84210526316	2.0329692543	0.312865497076	1.94736842105	0.309420928865	0.263157894737	0.368421052632	0.315789473684	0.0526315789474
Alamitos.web	stream	Alamitos	3.720.694.444	136	5683	0.307255622837	41.7867647059	26.9546678668	21.9076923077	25.6861070362	20.9411764706	18.4182473083	0.768572984749	2.08088235294	0.493238024992	0.0441176470588	0.463235294118	0.455882352941	0.0367647058824
Alford.web	lake	Alford	4.426.155.278	21	126	0.285714285714	6.0	3.81725406168	4.26666666667	4.13870618538	3.04761904762	1.75868431549	0.319047619048	1.80952380952	0.345263660224	0.285714285714	0.380952380952	0.285714285714	0.047619047619
BahiaDunne.web	estuary	Bahia	30.445	95	1736	0.192354570637	18.2736842105	12.1507155837	10.1046511628	10.8327980342	9.14736842105	8.12917866124	0.745576707727	2.26315789474	0.229428841925	0.0947368421053	0.368421052632	0.473684210526	0.0631578947368
Beaver.web	lake	Beaver	4.431.614.722	23	147	0.277882797732	6.39130434783	4.03317996657	5.35714285714	3.79110128849	3.26086956522	1.32590875495	0.399209486166	1.73913043478	0.377499519	0.391304347826	0.260869565217	0.347826086957	0.0
Bere.web	stream	Bere	5.075.194.444	125	2506	0.160384	20.048	14.4232345887	13.329787234	11.7657891181	10.024	13.8034569583	0.228322580645	1.84	0.147639668013	0.248	0.472	0.24	0.04
Bridge.web	lake	Bridge	4.416.185	27	249	0.341563786008	9.22222222222	4.79325658003	7.0	4.3461349368	4.66666666667	2.90593262903	0.403133903134	1.74074074074	0.348730668402	0.333333333333	0.259259259259	0.37037037037	0.037037037037
Broad.web	stream	Broad	45.896.938	91	1123	0.135611641106	12.3406593407	8.74470530027	13.7073170732	8.43987025227	6.17582417582	7.72550138007	0.143711843712	1.48351648352	0.0126195236194	0.549450549451	0.153846153846	0.0549450549451	0.241758241758
Broadstone.web	stream	Broadstone	5.101.805.556	32	413	0.4033203125	12.90625	8.52392084445	7.77777777778	8.37692303332	6.5625	4.40835499365	0.443548387097	1.84375	0.514427290752	0.15625	0.53125	0.28125	0.03125
Calero.web	stream	Calero	3.718.736.111	115	3835	0.289981096408	33.347826087	19.8917201192	17.6697247706	19.26876783	16.747826087	14.8762100586	0.898932112891	2.09565217391	0.462098300463	0.0521739130435	0.417391304348	0.486956521739	0.0434782608696
Carpinteria2006.web	estuary	Carpinteria	34.405	67	450	0.10024504344	6.71641791045	4.79989418462	3.94736842105	3.9666197224	3.35820895522	3.80769641858	0.175033921303	2.16417910448	0.0769671260169	0.149253731343	0.373134328358	0.089552238806	0.388059701493
CarpinteriaDunne.web	estuary	Carpinteria	34.405	96	1743	0.189127604167	18.15625	11.8310452967	10.0574712644	8.64279159063	9.11458333333	8.93479829989	0.820942982456	2.27083333333	0.293077087421	0.09375	0.270833333333	0.583333333333	0.0520833333333
Chub.web	lake	Chub	435.276	28	299	0.38137755102	10.6785714286	5.27907401435	7.2380952381	5.22726152383	5.42857142857	2.78296567697	0.466931216931	1.89285714286	0.385396594343	0.25	0.321428571429	0.428571428571	0.0
Coachella.web	terrestrial	Coachella	33.9	26	439	0.649408284024	16.8846153846	6.29278256624	9.91304347826	6.0498871242	8.76923076923	4.8222855442	0.726153846154	2.07692307692	0.690458590664	0.115384615385	0.0769230769231	0.807692307692	0.0
Connery.web	lake	Connery	4.431.169.444	7	15	0.30612244898	2.14285714286	1.39239919212	2.0	1.22474487139	1.14285714286	0.832993127835	0.261904761905	1.57142857143	0.173076923077	0.428571428571	0.285714285714	0.142857142857	0.142857142857
Corte.web	stream	Corte	3.795.097.222	94	3160	0.357627885921	33.6170212766	19.153486457	18.0454545455	18.964625617	16.8936170213	13.6463447566	0.624456646076	2.06382978723	0.517500774009	0.063829787234	0.404255319149	0.436170212766	0.0957446808511
Coyote.web	stream	Coyote	3.788.732.222	172	7981	0.269774202271	46.4011627907	28.9448414519	24.1144578313	27.7268111407	23.273255814	21.7394931822	1.31500747994	2.1511627907	0.456593623468	0.0348837209302	0.360465116279	0.575581395349	0.0290697674419
EsteroDunne.web	estuary	Estero	31.735	117	2772	0.202498356345	23.6923076923	15.3792725765	12.8796296296	11.827242245	11.8888888889	10.9986617506	0.748084291188	2.29914529915	0.32740493941	0.0769230769231	0.299145299145	0.555555555556	0.0683760683761
FjordDunne.web	estuary	Fjord	54.835	63	940	0.236835474931	14.9206349206	8.1639165777	8.26315789474	8.03834301637	7.47619047619	7.03699327671	0.286482334869	2.19047619048	0.202589033897	0.0952380952381	0.0952380952381	0.714285714286	0.0952380952381
GrandeCl.web	terrestrial	Grande	4.678.583.333	109	1816	0.152849086777	16.6605504587	9.57176676288	10.0888888889	10.6881496626	8.33027522936	5.89052270367	1.0580190282	2.03669724771	0.261702345866	0.174311926606	0.348623853211	0.467889908257	0.00917431192661
GrandeSc.web	terrestrial	Grande	4.678.583.333	143	2898	0.141718421439	20.2657342657	12.6608773027	11.7258064516	13.4021776695	10.1678321678	6.42981039643	0.96045503792	2.12587412587	0.282219548086	0.132867132867	0.377622377622	0.468531468531	0.020979020979
Guadalupe.web	stream	Guadalupe	3.740.986.111	151	7798	0.342002543748	51.642384106	30.2078730039	26.9724137931	30.087904507	25.9006622517	21.0627429039	0.878543046358	2.07284768212	0.512075629261	0.0397350993377	0.430463576159	0.496688741722	0.0331125827815
LittleRock.web	lake	LittleRock	4.573.553.889	121	3209	0.219179017827	26.520661157	18.1748841023	13.4416666667	8.41407138205	13.3305785124	18.3052123859	0.453168044077	1.5	0.415830911525	0.00826446280992	0.0	0.818181818182	0.173553719008
Mondego.web	estuary	Mondego	4.013.333.333	48	551	0.239149305556	11.4791666667	6.24211307927	7.34210526316	5.85920919664	5.8125	4.94408843132	0.331560283688	1.91666666667	0.327101137411	0.208333333333	0.354166666667	0.3125	0.125
OtagoDunne.web	estuary	Otago	45.83	114	2202	0.169436749769	19.3157894737	14.7840721859	10.0363636364	12.2407124516	9.68421052632	10.1370570745	0.435258500233	2.27192982456	0.253688541653	0.0350877192982	0.385964912281	0.359649122807	0.219298245614
Reef.web	marine	Reef	1.818.333.333	50	1091	0.4364	21.82	10.9233145153	11.829787234	9.74858232778	11.12	6.66525318349	1.18734693878	2.18	0.569680392632	0.06	0.06	0.88	0.0
Sierra.web	lake	Sierra	3.693.333.333	22	270	0.557851239669	12.2727272727	6.30688984398	7.26315789474	5.05591998254	6.27272727273	3.69498207871	0.766233766234	2.22727272727	0.563268696407	0.136363636364	0.227272727273	0.5	0.136363636364
SimberloffE1.web	terrestrial	SimberloffE1	24.677.025	43	419	0.226608977826	9.74418604651	6.64672969844	5.38461538462	7.32615750762	4.88372093023	3.53855378635	0.233111849391	2.23255813953	0.364786249804	0.093023255814	0.395348837209	0.395348837209	0.116279069767
SimberloffE2.web	terrestrial	SimberloffE2	2.467.583.333	51	498	0.191464821223	9.76470588235	7.6723563462	5.4347826087	8.38386694508	4.90196078431	3.39697040317	0.263529411765	2.3137254902	0.394730813494	0.0980392156863	0.392156862745	0.411764705882	0.0980392156863
SimberloffE3.web	terrestrial	SimberloffE3	2.468.995	45	433	0.213827160494	9.62222222222	7.12405072732	5.31707317073	7.63956014693	4.84444444444	3.39905578756	1.92706131078	2.27272727273	0.374099428307	0.0888888888889	0.488888888889	0.311111111111	0.111111111111
SimberloffE7.web	terrestrial	SimberloffE7	25.25	45	434	0.214320987654	9.64444444444	6.89884585087	5.19047619048	7.50948002524	4.84444444444	3.38595501418	1.90380549683	2.36363636364	0.367108076969	0.0666666666667	0.333333333333	0.488888888889	0.111111111111
SimberloffE9.web	terrestrial	SimberloffE9	2.504.098.333	55	648	0.214214876033	11.7818181818	8.25750847901	6.5	9.27846970141	5.90909090909	3.91859310223	0.405387205387	2.38181818182	0.371112121266	0.0909090909091	0.2	0.618181818182	0.0909090909091
SimberloffST2.web	terrestrial	SimberloffST2	2.460.444.444	47	506	0.2290629244	10.7659574468	7.3620095865	5.77272727273	8.11525957789	5.40425531915	3.81854140844	0.31729879741	2.40425531915	0.385426137452	0.063829787234	0.340425531915	0.489361702128	0.106382978723
Skipwith.web	lake	Skipwith	5.366.666.667	34	723	0.625432525952	21.2647058824	8.52641935338	11.1212121212	11.1076211232	10.7941176471	4.92758986407	0.41889483066	2.44117647059	0.618595227114	0.0294117647059	0.411764705882	0.529411764706	0.0294117647059
Stink.web	lake	Stink	4.363.218.889	22	165	0.340909090909	7.5	4.09822578019	5.6	4.09552601424	3.81818181818	2.187492621	0.372294372294	1.90909090909	0.339830927555	0.318181818182	0.318181818182	0.318181818182	0.0454545454545
SyltDunne.web	estuary	Sylt	54.975	123	2075	0.137153810562	16.8699186992	13.7054435545	8.88888888889	9.52350019848	8.45528455285	10.8921184547	0.329534852726	2.36585365854	0.242199075424	0.0487804878049	0.0406504065041	0.691056910569	0.219512195122
Tuesday.web	lake	Tuesday	4.621.666.667	31	285	0.296566077003	9.1935483871	5.16159273308	9.66666666667	3.31997322613	4.67741935484	2.30549269487	0.395698924731	1.67741935484	0.223354589117	0.516129032258	0.225806451613	0.258064516129	0.0
WEB294_rotated.web	lake	Constance	47.625	8	46	0.71875	5.75	1.7139136501	4.16666666667	1.06718737291	3.125	1.26861144564	0.589285714286	1.875	0.774166666667	0.25	0.125	0.625	0.0
YthanDunne.web	estuary	Ythan	5.730.888.889	81	784	0.119493979576	9.67901234568	8.58236939731	5.11688311688	5.46767128182	4.86419753086	6.98102027709	0.325154320988	2.48148148148	0.222185054652	0.0493827160494	0.320987654321	0.259259259259	0.37037037037
