"Latitude"	"Marginal"	"Upper"	"Lower"	"Stream"	"Stream_upper"	"Stream_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"
"1"	0	-0.189332780993806	-0.0288575505914528	-0.34980801139616	-0.367986145369105	-0.192201877818432	-0.543770412919777	-0.470703720403881	-0.235397430248692	-0.70601001055907
"2"	0.452261306532663	-0.191061034381126	-0.0318041417541448	-0.350317927008108	-0.369714398756424	-0.19502868871466	-0.544400108798189	-0.467106554457631	-0.230866493772869	-0.703346615142393
"3"	0.904522613065327	-0.192789287768446	-0.0347457477060981	-0.350832827830794	-0.371442652143744	-0.197849362247539	-0.54503594203995	-0.463509388511381	-0.226310233872133	-0.70070854315063
"4"	1.35678391959799	-0.194517541155766	-0.0376822527433691	-0.351352829568163	-0.373170905531064	-0.200663781820464	-0.545678029241665	-0.459912222565132	-0.221728956456236	-0.698095488674027
"5"	1.80904522613065	-0.196245794543086	-0.0406135380629974	-0.351878051023174	-0.374899158918384	-0.203471828557837	-0.546326489278932	-0.456315056618882	-0.217122970314758	-0.695507142923006
"6"	2.26130653266332	-0.197974047930406	-0.0435394816814859	-0.352408614179326	-0.376627412305704	-0.206273381276474	-0.546981443334934	-0.452717890672632	-0.212492586738532	-0.692943194606731
"7"	2.71356783919598	-0.199702301317726	-0.0464599583520048	-0.352944644283447	-0.378355665693024	-0.209068316458077	-0.547643014927971	-0.449120724726382	-0.20783811915061	-0.690403330302154
"8"	3.16582914572864	-0.201430554705046	-0.0493748394803988	-0.353486269929692	-0.380083919080344	-0.21185650822288	-0.548311329937807	-0.445523558780132	-0.203159882747338	-0.687887234812926
"9"	3.61809045226131	-0.203158808092365	-0.052283993040092	-0.354033623144639	-0.381812172467664	-0.214637828304631	-0.548986516630697	-0.441926392833882	-0.198458194150118	-0.685394591517646
"10"	4.07035175879397	-0.204887061479685	-0.0551872834859948	-0.354586839473376	-0.383540425854983	-0.21741214602702	-0.549668705682947	-0.438329226887632	-0.19373337106829	-0.682925082706975
"11"	4.52261306532663	-0.206615314867005	-0.0580845716675371	-0.355146058066473	-0.385268679242303	-0.22017932828174	-0.550358030202866	-0.434732060941382	-0.188985731973545	-0.68047838990922
"12"	4.9748743718593	-0.208343568254325	-0.0609757147409619	-0.355711421767688	-0.386996932629623	-0.222939239508315	-0.551054625750931	-0.431134894995132	-0.184215595786194	-0.67805419420407
"13"	5.42713567839196	-0.210071821641645	-0.0638605660810369	-0.356283077202253	-0.388725186016943	-0.225691741675869	-0.551758630358018	-0.427537729048882	-0.17942328157355	-0.675652176524215
"14"	5.87939698492462	-0.211800075028965	-0.0667389751923565	-0.356861174865573	-0.390453439404263	-0.228436694267019	-0.552470184541507	-0.423940563102633	-0.174609108260612	-0.673272017944653
"15"	6.33165829145729	-0.213528328416285	-0.069610787620428	-0.357445869212141	-0.392181692791583	-0.231173954264073	-0.553189431319093	-0.420343397156383	-0.169773394353215	-0.67091339995955
"16"	6.78391959798995	-0.215256581803604	-0.0724758448627576	-0.358037318744451	-0.393909946178903	-0.233903376137723	-0.553916516220082	-0.416746231210133	-0.164916457673697	-0.668576004746569
"17"	7.23618090452261	-0.216984835190924	-0.0753339842801755	-0.358635686101673	-0.395638199566223	-0.23662481183844	-0.554651587294006	-0.413149065263883	-0.160038615109137	-0.666259515418629
"18"	7.68844221105528	-0.218713088578244	-0.0781850390086628	-0.359241138147826	-0.397366452953542	-0.239338110790773	-0.555394795116312	-0.409551899317633	-0.155140182372135	-0.663963616263131
"19"	8.14070351758794	-0.220441341965564	-0.0810288378719718	-0.359853846059156	-0.399094706340862	-0.242043119890791	-0.556146292790933	-0.405954733371383	-0.150221473774072	-0.661687992968695
"20"	8.5929648241206	-0.222169595352884	-0.0838652052953567	-0.360473985410411	-0.400822959728182	-0.24473968350687	-0.556906235949494	-0.402357567425133	-0.145282802010735	-0.659432332839532
"21"	9.04522613065327	-0.223897848740204	-0.0866939612207641	-0.361101736259644	-0.402551213115502	-0.247427643484074	-0.55767478274693	-0.398760401478883	-0.140324477960185	-0.657196324997582
"22"	9.49748743718593	-0.225626102127524	-0.0895149210238646	-0.361737283231183	-0.404279466502822	-0.250106839152381	-0.558452093853263	-0.395163235532633	-0.135346810492666	-0.654979660572601
"23"	9.94974874371859	-0.227354355514844	-0.0923278954333368	-0.36238081559635	-0.406007719890142	-0.252777107338983	-0.5592383324413	-0.391566069586384	-0.130350106292353	-0.652782032880414
"24"	10.4020100502513	-0.229082608902163	-0.0951326904528562	-0.363032527351471	-0.407735973277462	-0.255438282384947	-0.560033664169977	-0.387968903640134	-0.125334669690713	-0.650603137589555
"25"	10.8542713567839	-0.230810862289483	-0.0979291072862739	-0.363692617292693	-0.409464226664782	-0.258090196166467	-0.560838257163096	-0.384371737693884	-0.12030080251119	-0.648442672876578
"26"	11.3065326633166	-0.232539115676803	-0.10071694226651	-0.364361289087097	-0.411192480052101	-0.260732678121019	-0.561652281983184	-0.380774571747634	-0.115248803924964	-0.646300339570303
"27"	11.7587939698492	-0.234267369064123	-0.103495986788727	-0.365038751339519	-0.412920733439421	-0.263365555278649	-0.562475911600194	-0.377177405801384	-0.110178970317454	-0.644175841285313
"28"	12.2110552763819	-0.235995622451443	-0.1062660272484	-0.365725217654486	-0.414648986826741	-0.265988652298718	-0.563309321354765	-0.373580239855134	-0.105091595165259	-0.642068884545009
"29"	12.6633165829146	-0.237723875838763	-0.109026844984912	-0.366420906692613	-0.416377240214061	-0.268601791512354	-0.564152688915768	-0.369983073908884	-0.0999869689232041	-0.639979178894564
"30"	13.1155778894472	-0.239452129226083	-0.111778216231407	-0.367126042220758	-0.418105493601381	-0.271204792970916	-0.565006194231846	-0.366385907962634	-0.0948653789211585	-0.63790643700411
"31"	13.5678391959799	-0.241180382613403	-0.114519912071601	-0.367840853155205	-0.419833746988701	-0.273797474500748	-0.565870019476654	-0.362788742016384	-0.0897271092702594	-0.635850374762509
"32"	14.0201005025126	-0.242908636000722	-0.117251698404372	-0.368565573597073	-0.421562000376021	-0.276379651764512	-0.566744348987529	-0.359191576070134	-0.0845724407782022	-0.633810711362067
"33"	14.4723618090452	-0.244636889388042	-0.119973335916954	-0.369300442859131	-0.423290253763341	-0.278951138329391	-0.567629369197291	-0.355594410123885	-0.0794016508732304	-0.631787169374539
"34"	14.9246231155779	-0.246365142775362	-0.122684580067601	-0.370045705483124	-0.42501850715066	-0.281511745742425	-0.568525268558896	-0.351997244177635	-0.0742150135364663	-0.629779474818803
"35"	15.3768844221106	-0.248093396162682	-0.12538518107868	-0.370801611246684	-0.42674676053798	-0.28406128361328	-0.56943223746268	-0.348400078231385	-0.0690127992422208	-0.627787357220549
"36"	15.8291457286432	-0.249821649550002	-0.128074883941142	-0.371568415158862	-0.4284750139253	-0.2865995597047	-0.5703504681459	-0.344802912285135	-0.0637952749059227	-0.625810549664347
"37"	16.2814070351759	-0.251549902937322	-0.130753428431403	-0.372346377443241	-0.43020326731262	-0.289126380030906	-0.571280154594334	-0.341205746338885	-0.0585627038393093	-0.623848788838461
"38"	16.7336683417085	-0.253278156324642	-0.133420549141688	-0.373135763507595	-0.43193152069994	-0.291641548964191	-0.572221492435689	-0.337608580392635	-0.0533153457125264	-0.621901815072744
"39"	17.1859296482412	-0.255006409711962	-0.136075975524951	-0.373936843898972	-0.43365977408726	-0.294144869349951	-0.573174678824569	-0.334011414446385	-0.0480534565227877	-0.619969372369983
"40"	17.6381909547739	-0.256734663099281	-0.138719431955491	-0.374749894243072	-0.43538802747458	-0.296636142630346	-0.574139912318813	-0.330414248500135	-0.0427772885692517	-0.618051208431019
"41"	18.0904522613065	-0.258462916486601	-0.141350637806451	-0.375575195166752	-0.4371162808619	-0.299115168976821	-0.575117392746978	-0.326817082553885	-0.0374870904337807	-0.61614707467399
"42"	18.5427135678392	-0.260191169873921	-0.143969307545374	-0.376413032202469	-0.438844534249219	-0.301581747431626	-0.576107321066813	-0.323219916607635	-0.0321831069672549	-0.614256726248016
"43"	18.9949748743719	-0.261919423261241	-0.146575150849048	-0.377263695673434	-0.440572787636539	-0.304035676058515	-0.577109899214564	-0.319622750661386	-0.0268655792811192	-0.612379922041652
"44"	19.4472361809045	-0.263647676648561	-0.149167872738858	-0.378127480558264	-0.442301041023859	-0.306476752102726	-0.578125329944992	-0.316025584715136	-0.0215347447438551	-0.610516424686416
"45"	19.8994974874372	-0.265375930035881	-0.151747173737867	-0.379004686333895	-0.444029294411179	-0.308904772160344	-0.579153816662014	-0.312428418768886	-0.0161908369820734	-0.608666000555698
"46"	20.3517587939699	-0.267104183423201	-0.154312750050862	-0.379895616795539	-0.445757547798499	-0.311319532357087	-0.58019556323991	-0.308831252822636	-0.0108340858859373	-0.606828419759335
"47"	20.8040201005025	-0.268832436810521	-0.156864293768567	-0.380800579852474	-0.447485801185819	-0.313720828536558	-0.58125077383508	-0.305234086876386	-0.00546471761863304	-0.605003456134139
"48"	21.2562814070352	-0.27056069019784	-0.159401493097179	-0.381719887298502	-0.449214054573139	-0.316108456457907	-0.58231965268837	-0.301636920930136	-8.29546296151618e-05	-0.603190887230657
"49"	21.7085427135678	-0.27228894358516	-0.161924032614382	-0.382653854555938	-0.450942307960459	-0.318482212002872	-0.583402403918045	-0.298039754983886	0.00531098432863414	-0.601390494296407
"50"	22.1608040201005	-0.27401719697248	-0.164431593552891	-0.383602800392069	-0.452670561347778	-0.32084189139205	-0.584499231303506	-0.294442589037636	0.0107168841805842	-0.599602062255857
"51"	22.6130653266332	-0.2757454503598	-0.166923854112517	-0.384567046607083	-0.454398814735098	-0.323187291410266	-0.585610338059931	-0.290845423091387	0.0161345335046155	-0.597825379687388
"52"	23.0653266331658	-0.27747370374712	-0.169400489801658	-0.385546917692582	-0.456127068122418	-0.325518209640791	-0.586735926604045	-0.287248257145137	0.02156372450719	-0.596060238797463
"53"	23.5175879396985	-0.27920195713444	-0.171861173808995	-0.386542740459885	-0.457855321509738	-0.327834444708173	-0.587876198311303	-0.283651091198887	0.0270042529944535	-0.594306435392227
"54"	23.9698492462312	-0.28093021052176	-0.174305577406038	-0.387554843637482	-0.459583574897058	-0.330135796529311	-0.589031353264805	-0.280053925252637	0.0324559183414823	-0.592563768846756
"55"	24.4221105527638	-0.28265846390908	-0.17673337038102	-0.388583557437139	-0.461311828284378	-0.332422066572414	-0.590201589996341	-0.276456759306387	0.0379185234593724	-0.590832042072146
"56"	24.8743718592965	-0.284386717296399	-0.179144221504455	-0.389629213088344	-0.463040081671698	-0.334693058123383	-0.591387105220013	-0.272859593360137	0.0433918747603662	-0.58911106148064
"57"	25.3266331658291	-0.286114970683719	-0.181537799026466	-0.390692142340972	-0.464768335059018	-0.336948576559088	-0.592588093558947	-0.269262427413887	0.0488757821211959	-0.58740063694897
"58"	25.7788944723618	-0.287843224071039	-0.183913771205803	-0.391772676936275	-0.466496588446337	-0.339188429626988	-0.593804747265687	-0.265665261467637	0.0543700588448174	-0.585700581780092
"59"	26.2311557788945	-0.289571477458359	-0.186271806870174	-0.392871148046544	-0.468224841833657	-0.34141242773043	-0.595037255936885	-0.262068095521387	0.0598745216206968	-0.584010712663472
"60"	26.6834170854271	-0.291299730845679	-0.188611576007297	-0.393987885684061	-0.469953095220977	-0.343620384218925	-0.596285806223029	-0.258470929575137	0.0653889904838074	-0.582330849634082
"61"	27.1356783919598	-0.293027984232999	-0.190932750385776	-0.395123218080221	-0.471681348608297	-0.345812115682649	-0.597550581533945	-0.254873763628888	0.0709132887724776	-0.580660816030253
"62"	27.5879396984925	-0.294756237620319	-0.193235004204593	-0.396277471036044	-0.473409601995617	-0.347987442250308	-0.598831761740926	-0.251276597682638	0.0764472430852347	-0.57900043845051
"63"	28.0402010050251	-0.296484491007639	-0.195518014769706	-0.397450967245571	-0.475137855382937	-0.350146187889506	-0.600129522876367	-0.247679431736388	0.0819906832367683	-0.577349546709544
"64"	28.4924623115578	-0.298212744394958	-0.197781463195904	-0.398644025594013	-0.476866108770257	-0.352288180708652	-0.601444036831861	-0.244082265790138	0.0875434422131385	-0.575707973793414
"65"	28.9447236180905	-0.299940997782278	-0.200025035131731	-0.399856960432826	-0.478594362157577	-0.354413253259403	-0.60277547105575	-0.240485099843888	0.0931053561263434	-0.574075555814119
"66"	29.3969849246231	-0.301669251169598	-0.202248421504928	-0.401090080834268	-0.480322615544896	-0.356521242838608	-0.604123988251184	-0.236887933897638	0.0986762641683531	-0.572452131963629
"67"	29.8492462311558	-0.303397504556918	-0.204451319285526	-0.40234368982831	-0.482050868932216	-0.358611991788643	-0.605489746075789	-0.233290767951388	0.10425600856471	-0.570837544467486
"68"	30.3015075376884	-0.305125757944238	-0.206633432263332	-0.403618083625144	-0.483779122319536	-0.360685347795011	-0.606872896844061	-0.229693602005138	0.109844434527793	-0.56923163853807
"69"	30.7537688442211	-0.306854011331558	-0.208794471836258	-0.404913550826857	-0.485507375706856	-0.36274116418004	-0.608273587233672	-0.226096436058888	0.115441390209828	-0.567634262327604
"70"	31.2060301507538	-0.308582264718878	-0.210934157805582	-0.406230371632173	-0.487235629094176	-0.364779300191491	-0.609691957996861	-0.222499270112638	0.121046726655732	-0.566045266881009
"71"	31.6582914572864	-0.310310518106198	-0.213052219173951	-0.407568817038444	-0.488963882481496	-0.366799621284851	-0.611128143678141	-0.218902104166389	0.126660297755868	-0.564464506088646
"72"	32.1105527638191	-0.312038771493517	-0.215148394941655	-0.40892914804538	-0.490692135868816	-0.368801999398119	-0.612582272339513	-0.215304938220139	0.132281960198771	-0.562891836639049
"73"	32.5628140703518	-0.313767024880837	-0.217222434896453	-0.410311614865222	-0.492420389256136	-0.370786313217832	-0.614054465294439	-0.211707772273889	0.137911573423926	-0.561327117971704
"74"	33.0150753768844	-0.315495278268157	-0.219274100392039	-0.411716456144276	-0.494148642643455	-0.372752448435144	-0.615544836851767	-0.208110606327639	0.143548999574647	-0.559770212229925
"75"	33.4673366834171	-0.317223531655477	-0.221303165110066	-0.413143898200888	-0.495876896030775	-0.374700297990741	-0.61705349407081	-0.204513440381389	0.14919410345112	-0.558220984213897
"76"	33.9195979899498	-0.318951785042797	-0.223309415800562	-0.414594154285032	-0.497605149418095	-0.376629762307437	-0.618580536528753	-0.200916274435139	0.154846752463656	-0.556679301333935
"77"	34.3718592964824	-0.320680038430117	-0.225292652995492	-0.416067423864741	-0.499333402805415	-0.378540749509303	-0.620126056101527	-0.197319108488889	0.160506816586213	-0.555145033563991
"78"	34.8241206030151	-0.322408291817437	-0.227252691690261	-0.417563891944612	-0.501061656192735	-0.380433175626247	-0.621690136759223	-0.193721942542639	0.166174168310207	-0.553618053395486
"79"	35.2763819095477	-0.324136545204757	-0.229189361988003	-0.41908372842151	-0.502789909580055	-0.382306964783009	-0.623272854377101	-0.190124776596389	0.171848682598685	-0.552098235791464
"80"	35.7286432160804	-0.325864798592076	-0.231102509701652	-0.420627087482501	-0.504518162967375	-0.384162049371595	-0.624874276563154	-0.18652761065014	0.177530236840866	-0.550585458141145
"81"	36.1809045226131	-0.327593051979396	-0.232991996908999	-0.422194107049794	-0.506246416354694	-0.385998370206261	-0.626494462503128	-0.18293044470389	0.183218710807102	-0.549079600214881
"82"	36.6331658291457	-0.329321305366716	-0.234857702456197	-0.423784908277235	-0.507974669742014	-0.387815876660213	-0.628133462823816	-0.17933327875764	0.188913986604281	-0.547580544119561
"83"	37.0854271356784	-0.331049558754036	-0.236699522405534	-0.425399595102538	-0.509702923129334	-0.389614526783317	-0.629791319475352	-0.17573611281139	0.1946159486317	-0.546088174254479
"84"	37.5376884422111	-0.332777812141356	-0.238517370423663	-0.427038253859049	-0.511431176516654	-0.391394287400163	-0.631468065633145	-0.17213894686514	0.200324483537431	-0.544602377267711
"85"	37.9899497487437	-0.334506065528676	-0.240311178106962	-0.428700952950389	-0.513159429903974	-0.393155134187966	-0.633163725619982	-0.16854178091889	0.206039480175212	-0.543123042012992
"86"	38.4422110552764	-0.336234318915996	-0.242080895241189	-0.430387742590802	-0.514887683291294	-0.394897051733872	-0.634878314848715	-0.16494461497264	0.211760829561863	-0.541650059507143
"87"	38.894472361809	-0.337962572303316	-0.243826489993133	-0.432098654613498	-0.516615936678614	-0.396620033571356	-0.636611839785871	-0.16134744902639	0.217488424835259	-0.540183322888039
"88"	39.3467336683417	-0.339690825690635	-0.245547949032574	-0.433833702348697	-0.518344190065934	-0.398324082195513	-0.638364297936355	-0.15775028308014	0.223222161212873	-0.538722727373154
"89"	39.7989949748744	-0.341419079077955	-0.247245277583462	-0.435592880572449	-0.520072443453254	-0.400009209057156	-0.640135677849351	-0.15415311713389	0.228961935950897	-0.537268170218678
"90"	40.251256281407	-0.343147332465275	-0.248918499403855	-0.437376165526696	-0.521800696840573	-0.401675434535758	-0.641925959145388	-0.150555951187641	0.234707648303951	-0.535819550679233
"91"	40.7035175879397	-0.344875585852595	-0.250567656694791	-0.439183515010399	-0.523528950227893	-0.403322787891378	-0.643735112564408	-0.146958785241391	0.240459199485401	-0.534376769968182
"92"	41.1557788944724	-0.346603839239915	-0.252192809938919	-0.441014868540911	-0.525257203615213	-0.404951307195843	-0.645563100034583	-0.143361619295141	0.246216492628272	-0.532939731218554
"93"	41.608040201005	-0.348332092627235	-0.253794037670317	-0.442870147584153	-0.526985457002533	-0.406561039243561	-0.647409874761505	-0.139764453348891	0.251979432746791	-0.531508339444573
"94"	42.0603015075377	-0.350060346014555	-0.255371436177528	-0.444749255851581	-0.528713710389853	-0.408152039442448	-0.649275381337258	-0.136167287402641	0.257747926698533	-0.530082501503815
"95"	42.5125628140703	-0.351788599401875	-0.256925119142422	-0.446652079661327	-0.530441963777173	-0.40972437168556	-0.651159555868785	-0.132570121456391	0.263521883147203	-0.528662126059985
"96"	42.964824120603	-0.353516852789194	-0.258455217218003	-0.448578488360386	-0.532170217164493	-0.411278108204118	-0.653062326124867	-0.128972955510141	0.269301212526031	-0.527247123546314
"97"	43.4170854271357	-0.355245106176514	-0.259961877548763	-0.450528334804265	-0.533898470551812	-0.412813329402699	-0.654983611700926	-0.125375789563891	0.275085827001803	-0.525837406129586
"98"	43.8693467336683	-0.356973359563834	-0.261445263237622	-0.452501455890047	-0.535626723939132	-0.414330123677467	-0.656923324200798	-0.121778623617641	0.280875640439509	-0.524432887674792
"99"	44.321608040201	-0.358701612951154	-0.262905552763819	-0.454497673138489	-0.537354977326452	-0.41582858721838	-0.658881367434524	-0.118181457671391	0.286670568367622	-0.523033483710405
