"Latitude"	"Marginal"	"Upper"	"Lower"	"Stream"	"Stream_upper"	"Stream_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"
"100"	44.7738693467337	-0.360429866338474	-0.264342939356471	-0.456516793320476	-0.539083230713772	-0.417308823796374	-0.66085763763117	-0.114584291725142	0.292470527943997	-0.52163911139428
"101"	45.2261306532663	-0.362158119725794	-0.265757630328709	-0.458558609122878	-0.540811484101092	-0.418770944536601	-0.662852023665584	-0.110987125778892	0.298275437922392	-0.520249689480176
"102"	45.678391959799	-0.363886373113114	-0.267149846377481	-0.460622899848746	-0.542539737488412	-0.420215067678826	-0.664864407297997	-0.107389959832642	0.304085218619611	-0.518865138284894
"103"	46.1306532663317	-0.365614626500434	-0.268519820854232	-0.462709432146636	-0.544267990875732	-0.421641318326161	-0.666894663425303	-0.103792793886392	0.309899791883248	-0.517485379656031
"104"	46.5829145728643	-0.367342879887753	-0.269867799011679	-0.464817960763828	-0.545996244263052	-0.423049828183286	-0.668942660342817	-0.100195627940142	0.315719081060057	-0.516110336940341
"105"	47.035175879397	-0.369071133275073	-0.2711940372319	-0.466948229318247	-0.547724497650371	-0.424440735285404	-0.671008260015339	-0.0965984619938921	0.321543010964916	-0.5147399349527
"106"	47.4874371859297	-0.370799386662393	-0.272498802240858	-0.469099971083929	-0.549452751037691	-0.425814183719123	-0.67309131835626	-0.0930012960476422	0.327371507850393	-0.513374099945678
"107"	47.9396984924623	-0.372527640049713	-0.273782370314348	-0.471272909785078	-0.551181004425011	-0.427170323336493	-0.675191685513529	-0.0894041301013923	0.333204499376902	-0.512012759579687
"108"	48.391959798995	-0.374255893437033	-0.275045026480192	-0.473466760393874	-0.552909257812331	-0.42850930946342	-0.677309206161243	-0.0858069641551424	0.339041914583452	-0.510655842893737
"109"	48.8442211055276	-0.375984146824353	-0.276287063721236	-0.47568122992747	-0.554637511199651	-0.429831302603647	-0.679443719795655	-0.0822097982088926	0.34488368385897	-0.509303280276755
"110"	49.2964824120603	-0.377712400211673	-0.277508782183504	-0.477916018239842	-0.556365764586971	-0.431136468139494	-0.681595061034448	-0.0786126322626427	0.350729738914201	-0.507955003439487
"111"	49.748743718593	-0.379440653598992	-0.278710488393508	-0.480170818804477	-0.558094017974291	-0.432424976030482	-0.683763059918099	-0.0750154663163927	0.356580012754172	-0.506610945386957
"112"	50.2010050251256	-0.381168906986312	-0.279892494488452	-0.482445319484173	-0.559822271361611	-0.433697000510988	-0.685947542212233	-0.0714183003701429	0.362434439651212	-0.505271040391498
"113"	50.6532663316583	-0.382897160373632	-0.281055117462695	-0.484739203284569	-0.561550524748931	-0.434952719787965	-0.688148329709896	-0.067821134423893	0.368292955118531	-0.503935223966317
"114"	51.105527638191	-0.384625413760952	-0.282198678433534	-0.487052149088371	-0.56327877813625	-0.436192315739777	-0.690365240532724	-0.0642239684776431	0.374155495884329	-0.502603432839615
"115"	51.5577889447236	-0.386353667148272	-0.28332350192897	-0.489383832367574	-0.56500703152357	-0.437415973617111	-0.692598089430029	-0.0606268025313932	0.38002199986645	-0.501275604929237
"116"	52.0100502512563	-0.388081920535592	-0.284429915199835	-0.491733925871349	-0.56673528491089	-0.438623881746878	-0.694846688074902	-0.0570296365851433	0.385892406147559	-0.499951679317846
"117"	52.4623115577889	-0.389810173922912	-0.285518247558238	-0.494102100287585	-0.56846353829821	-0.439816231239965	-0.697110845356455	-0.0534324706388934	0.391766654950835	-0.498631596228622
"118"	52.9145728643216	-0.391538427310232	-0.286588829744024	-0.496488024876439	-0.57019179168553	-0.440993215703639	-0.699390367667421	-0.0498353046926435	0.397644687616174	-0.497315297001461
"119"	53.3668341708543	-0.393266680697552	-0.287641993320561	-0.498891368074542	-0.57192004507285	-0.44215503095933	-0.70168505918637	-0.0462381387463936	0.403526446576898	-0.496002724069685
"120"	53.8190954773869	-0.394994934084871	-0.288678070100889	-0.501311798068854	-0.57364829846017	-0.443301874766463	-0.703994722153876	-0.0426409728001437	0.40941187533695	-0.494693820937237
"121"	54.2713567839196	-0.396723187472191	-0.289697391604961	-0.503748983339421	-0.575376551847489	-0.444433946552955	-0.706319157142024	-0.0390438068538939	0.415300918448575	-0.493388532156363
"122"	54.7236180904523	-0.398451440859511	-0.290700288548444	-0.506202593170579	-0.577104805234809	-0.445551447152909	-0.708658163316709	-0.0354466409076439	0.421193521490481	-0.492086803305768
"123"	55.1758793969849	-0.400179694246831	-0.291687090363269	-0.508672298130393	-0.578833058622129	-0.446654578551988	-0.711011538692271	-0.031849474961394	0.427089631046459	-0.490788580969247
"124"	55.6281407035176	-0.401907947634151	-0.292658124749939	-0.511157770518363	-0.580561312009449	-0.447743543640889	-0.713379080378009	-0.0282523090151441	0.432989194684471	-0.489493812714759
"125"	56.0804020100502	-0.403636201021471	-0.293613717261325	-0.513658684781616	-0.582289565396769	-0.448818545977271	-0.715760584816267	-0.0246551430688942	0.438892160936175	-0.488202447073964
"126"	56.5326633165829	-0.405364454408791	-0.294554190917565	-0.516174717900016	-0.584017818784089	-0.449879789556435	-0.718155848011743	-0.0210579771226443	0.444798479276907	-0.486914433522196
"127"	56.9849246231156	-0.407092707796111	-0.295479865851458	-0.518705549740763	-0.585746072171409	-0.450927478590992	-0.720564665751825	-0.0174608111763944	0.450708100106081	-0.48562972245887
"128"	57.4371859296482	-0.40882096118343	-0.296391058983648	-0.521250863383213	-0.587474325558729	-0.45196181729972	-0.722986833817737	-0.0138636452301445	0.456620974728023	-0.484348265188312
"129"	57.8894472361809	-0.41054921457075	-0.297288083726727	-0.523810345414774	-0.589202578946048	-0.452983009705731	-0.725422148186366	-0.0102664792838947	0.46253705533322	-0.483070013901009
"130"	58.3417085427136	-0.41227746795807	-0.298171249717323	-0.526383686198817	-0.590930832333368	-0.453991259444041	-0.727870405222695	-0.00666931333764476	0.468456294979971	-0.481794921655261
"131"	58.7939698492462	-0.41400572134539	-0.299040862575127	-0.528970580115653	-0.592659085720688	-0.454986769578595	-0.730331401862781	-0.00307214739139489	0.474378647576447	-0.480522942359237
"132"	59.2462311557789	-0.41573397473271	-0.299897223687751	-0.531570725777669	-0.594387339108008	-0.455969742428723	-0.732804935787293	0.000525018554855039	0.480304067863135	-0.479254030753425
"133"	59.6984924623116	-0.41746222812003	-0.300740630020275	-0.534183826219784	-0.596115592495328	-0.456940379405016	-0.73529080558564	0.00412218450110491	0.486232511395666	-0.477988142393457
"134"	60.1507537688442	-0.41919048150735	-0.301571373948275	-0.536809589066424	-0.597843845882648	-0.457898880854528	-0.737788810910768	0.00771935044735483	0.492163934528029	-0.47672523363332
"135"	60.6030150753769	-0.420918734894669	-0.302389743113126	-0.539447726676213	-0.599572099269968	-0.458845445915198	-0.740298752624737	0.0113165163936048	0.498098294396137	-0.475465261608927
"136"	61.0552763819096	-0.422646988281989	-0.303196020298348	-0.542097956265631	-0.601300352657288	-0.459780272379368	-0.742820432935207	0.0149136823398546	0.504035548901765	-0.474208184222056
"137"	61.5075376884422	-0.424375241669309	-0.30399048332577	-0.544760000012848	-0.603028606044608	-0.460703556566212	-0.745353655523003	0.0185108482861046	0.50997565669684	-0.472953960124631
"138"	61.9597989949749	-0.426103495056629	-0.304773404970289	-0.547433585142969	-0.604756859431927	-0.461615493202908	-0.747898225660947	0.0221080142323543	0.515918577168068	-0.471702548703359
"139"	62.4120603015075	-0.427831748443949	-0.305545052892021	-0.550118443995877	-0.606485112819247	-0.462516275314333	-0.750453950324161	0.0257051801786042	0.521864270421909	-0.470453910064701
"140"	62.8643216080402	-0.429560001831269	-0.306305689584661	-0.552814314077876	-0.608213366206567	-0.46340609412106	-0.753020638292075	0.0293023461248542	0.527812697269877	-0.469208005020169
"141"	63.3165829145729	-0.431288255218589	-0.307055572338913	-0.555520938098264	-0.609941619593887	-0.464285138945412	-0.755598100242362	0.0328995120711041	0.533763819214163	-0.467964795071955
"142"	63.7688442211055	-0.433016508605909	-0.307794953219851	-0.558238063991967	-0.611669872981207	-0.465153597125325	-0.758186148837088	0.036496678017354	0.539717598433577	-0.466724242398869
"143"	64.2211055276382	-0.434744761993228	-0.308524079057155	-0.560965444929302	-0.613398126368527	-0.466011653935751	-0.760784598801303	0.0400938439636038	0.545673997769801	-0.465486309842593
"144"	64.6733668341708	-0.436473015380548	-0.309243191447174	-0.563702839313923	-0.615126379755847	-0.466859492517321	-0.763393266994373	0.0436910099098537	0.551632980713937	-0.46425096089423
"145"	65.1256281407035	-0.438201268767868	-0.309952526765812	-0.566450010769924	-0.616854633143166	-0.46769729381201	-0.766011972474323	0.0472881758561037	0.557594511393365	-0.463018159681157
"146"	65.5778894472362	-0.439929522155188	-0.310652316191314	-0.569206728119062	-0.618582886530486	-0.4685252365055	-0.768640536555473	0.0508853418023536	0.563558554558873	-0.461787870954166
"147"	66.0301507537689	-0.441657775542508	-0.311342785736018	-0.571972765348998	-0.620311139917806	-0.469343496975961	-0.771278782859652	0.0544825077486035	0.569525075572086	-0.460560060074879
"148"	66.4824120603015	-0.443386028929828	-0.312024156286245	-0.574747901573411	-0.622039393305126	-0.47015224924897	-0.773926537361282	0.0580796736948535	0.575494040393165	-0.459334693003458
"149"	66.9346733668342	-0.445114282317148	-0.3126966436495	-0.577531920984796	-0.623767646692446	-0.470951664958277	-0.776583628426615	0.0616768396411033	0.581465415568773	-0.458111736286566
"150"	67.3869346733668	-0.446842535704468	-0.313360458608229	-0.580324612800707	-0.625495900079766	-0.471741913312125	-0.779249886847407	0.0652740055873531	0.587439168220314	-0.456891157045608
"151"	67.8391959798995	-0.448570789091787	-0.314015806979416	-0.583125771204159	-0.627224153467086	-0.472523161064859	-0.781925145869312	0.068871171533603	0.593415266032427	-0.455672922965221
"152"	68.2914572864322	-0.450299042479107	-0.314662889679353	-0.585935195278862	-0.628952406854406	-0.473295572493536	-0.784609241215275	0.0724683374798529	0.599393677241729	-0.454457002282023
"153"	68.7437185929648	-0.452027295866427	-0.315301902792939	-0.588752688939915	-0.630680660241725	-0.474059309379258	-0.787302011104193	0.0760655034261029	0.60537437062581	-0.453243363773604
"154"	69.1959798994975	-0.453755549253747	-0.315933037646953	-0.591578060860541	-0.632408913629045	-0.474814530992973	-0.790003296265118	0.0796626693723528	0.611357315492472	-0.452031976747766
"155"	69.6482412060301	-0.455483802641067	-0.316556480886729	-0.594411124395405	-0.634137167016365	-0.475561394085476	-0.792712939947255	0.0832598353186026	0.617342481669195	-0.45082281103199
"156"	70.1005025125628	-0.457212056028387	-0.317172414555746	-0.597251697501028	-0.635865420403685	-0.476300052881353	-0.795430787926017	0.0868570012648525	0.623329839492845	-0.44961583696314
"157"	70.5527638190955	-0.458940309415707	-0.317781016177671	-0.600099602653742	-0.637593673791005	-0.477030659076631	-0.798156688505379	0.0904541672111023	0.629319359799597	-0.448411025377393
"158"	71.0050251256281	-0.460668562803027	-0.318382458840407	-0.602954666765646	-0.639321927178325	-0.477753361839879	-0.80089049251677	0.0940513331573523	0.635311013915088	-0.447208347600383
"159"	71.4572864321608	-0.462396816190346	-0.318976911281772	-0.605816721098921	-0.641050180565645	-0.478468307816551	-0.803632053314738	0.0976484991036022	0.641304773644776	-0.446007775437572
"160"	71.9095477386935	-0.464125069577666	-0.319564537976432	-0.6086856011789	-0.642778433952965	-0.479175641136324	-0.806381226769606	0.101245665049852	0.647300611264519	-0.444809281164815
"161"	72.3618090452261	-0.465853322964986	-0.320145499223768	-0.611561146706204	-0.644506687340284	-0.479875503423231	-0.809137871257338	0.104842830996102	0.653298499511352	-0.443612837519148
"162"	72.8140703517588	-0.467581576352306	-0.320719951236363	-0.614443201468249	-0.646234940727604	-0.480568033808388	-0.811901847646821	0.108439996942352	0.659298411574468	-0.442418417689765
"163"	73.2663316582915	-0.469309829739626	-0.321288046228841	-0.617331613250411	-0.647963194114924	-0.481253368945099	-0.814673019284749	0.112037162888602	0.665300321086398	-0.441225995309195
"164"	73.7185929648241	-0.471038083126946	-0.321849932506815	-0.620226233747077	-0.649691447502244	-0.48193164302617	-0.817451251978318	0.115634328834852	0.671304202114377	-0.440035544444674
"165"	74.1708542713568	-0.472766336514266	-0.322405754555695	-0.623126918472836	-0.651419700889564	-0.482602987803237	-0.820236413975891	0.119231494781102	0.677310029151901	-0.438847039589698
"166"	74.6231155778895	-0.474494589901586	-0.322955653129189	-0.626033526673983	-0.653147954276884	-0.483267532607948	-0.823028375945819	0.122828660727352	0.683317777110469	-0.437660455655766
"167"	75.0753768844221	-0.476222843288905	-0.323499765337272	-0.628945921240539	-0.654876207664204	-0.483925404374827	-0.82582701095358	0.126425826673601	0.689327421311499	-0.436475767964296
"168"	75.5276381909548	-0.477951096676225	-0.324038224733504	-0.631863968618947	-0.656604461051524	-0.484576727665669	-0.828632194437378	0.130022992619851	0.695338937478423	-0.435292952238721
"169"	75.9798994974874	-0.479679350063545	-0.324571161401514	-0.634787538725576	-0.658332714438843	-0.485221624695322	-0.831443804182365	0.133620158566101	0.701352301728953	-0.434111984596751
"170"	76.4321608040201	-0.481407603450865	-0.325098702040551	-0.637716504861179	-0.660060967826163	-0.485860215358706	-0.834261720293621	0.137217324512351	0.707367490567507	-0.432932841542805
"171"	76.8844221105528	-0.483135856838185	-0.325620970049964	-0.640650743626406	-0.661789221213483	-0.486492617258955	-0.837085825168011	0.140814490458601	0.713384480877808	-0.431755499960606
"172"	77.3366834170854	-0.484864110225505	-0.326138085612537	-0.643590134838472	-0.663517474600803	-0.487118945736539	-0.839916003465067	0.144411656404851	0.719403249915636	-0.430579937105935
"173"	77.7889447236181	-0.486592363612825	-0.326650165776574	-0.646534561449075	-0.665245727988123	-0.487739313899262	-0.842752142076984	0.148008822351101	0.725423775301738	-0.429406130599536
"174"	78.2412060301507	-0.488320617000145	-0.327157324536668	-0.649483909463621	-0.666973981375443	-0.488353832653023	-0.845594130097863	0.151605988297351	0.731446035014885	-0.428234058420183
"175"	78.6934673366834	-0.490048870387464	-0.327659672913096	-0.652438067861833	-0.668702234762763	-0.488962610733234	-0.848441858792291	0.155203154243601	0.737470007385088	-0.427063698897887
"176"	79.1457286432161	-0.491777123774784	-0.328157319029777	-0.655396928519791	-0.670430488150083	-0.489565754736803	-0.851295221563362	0.15880032018985	0.743495671086948	-0.425895030707248
"177"	79.5979899497488	-0.493505377162104	-0.328650368190758	-0.658360386133451	-0.672158741537402	-0.490163369154584	-0.854154113920221	0.1623974861361	0.749523005133157	-0.424728032860956
"178"	80.0502512562814	-0.495233630549424	-0.329138922955188	-0.66132833814366	-0.673886994924722	-0.49075555640422	-0.857018433445225	0.16599465208235	0.755551988868127	-0.423562684703427
"179"	80.5025125628141	-0.496961883936744	-0.32962308321076	-0.664300684662728	-0.675615248312042	-0.491342416863291	-0.859888079760793	0.1695918180286	0.761582601961767	-0.422398965904566
"180"	80.9547738693467	-0.498690137324064	-0.330102946245589	-0.667277328402538	-0.677343501699362	-0.491924048902697	-0.862762954496028	0.17318898397485	0.76761482440338	-0.42123685645368
"181"	81.4070351758794	-0.500418390711384	-0.330578606818525	-0.670258174604243	-0.679071755086682	-0.492500548920207	-0.865642961253157	0.1767861499211	0.773648636495701	-0.420076336653501
"182"	81.8592964824121	-0.502146644098704	-0.331050157227875	-0.673243130969533	-0.680800008474002	-0.493072011374113	-0.86852800557389	0.18038331586735	0.77968401884905	-0.41891738711435
"183"	82.3115577889447	-0.503874897486023	-0.331517687378555	-0.676232107593492	-0.682528261861322	-0.49363852881693	-0.871417994905713	0.1839804818136	0.785720952375615	-0.417759988748415
"184"	82.7638190954774	-0.505603150873343	-0.331981284847649	-0.679225016899037	-0.684256515248642	-0.494200191929076	-0.874312838568207	0.18757764775985	0.791759418283856	-0.416604122764157
"185"	83.21608040201	-0.507331404260663	-0.332441034948395	-0.682221773572931	-0.685984768635961	-0.494757089552508	-0.877212447719415	0.191174813706099	0.797799398073024	-0.415449770660825
"186"	83.6683417085427	-0.509059657647983	-0.332897020792597	-0.685222294503369	-0.687713022023281	-0.495309308724237	-0.880116735322326	0.194771979652349	0.803840873527793	-0.414296914223095
"187"	84.1206030150754	-0.510787911035303	-0.333349323351486	-0.68822649871912	-0.689441275410601	-0.495856934709703	-0.883025616111499	0.198369145598599	0.809883826713012	-0.413145535515813
"188"	84.572864321608	-0.512516164422623	-0.333798021515038	-0.691234307330208	-0.691169528797921	-0.496400051035964	-0.885939006559878	0.201966311544849	0.815928239968557	-0.411995616878859
"189"	85.0251256281407	-0.514244417809943	-0.33424319214976	-0.694245643470126	-0.692897782185241	-0.496938739524656	-0.888856824845826	0.205563477491099	0.821974095904303	-0.410847140922105
"190"	85.4773869346734	-0.515972671197263	-0.33468491015498	-0.697260432239545	-0.694626035572561	-0.497473080324702	-0.89177899082042	0.209160643437349	0.828021377395184	-0.409700090520485
"191"	85.929648241206	-0.517700924584583	-0.335123248517646	-0.700278600651519	-0.696354288959881	-0.49800315194474	-0.894705425975021	0.212757809383599	0.834070067576372	-0.408554448809175
"192"	86.3819095477387	-0.519429177971902	-0.335558278365668	-0.703300077578137	-0.698082542347201	-0.498529031285236	-0.897636053409165	0.216354975329849	0.840120149838549	-0.407410199178852
"193"	86.8341708542714	-0.521157431359222	-0.335990069019817	-0.706324793698628	-0.69981079573452	-0.499050793670265	-0.900570797798776	0.219952141276099	0.846171607823273	-0.406267325271076
"194"	87.286432160804	-0.522885684746542	-0.336418688044222	-0.709352681448862	-0.70153904912184	-0.499568512878938	-0.903509585364743	0.223549307222348	0.852224425418447	-0.40512581097375
"195"	87.7386934673367	-0.524613938133862	-0.336844201295476	-0.712383674972248	-0.70326730250916	-0.50008226117645	-0.90645234384187	0.227146473168598	0.858278586753877	-0.40398564041668
"196"	88.1909547738694	-0.526342191521182	-0.337266672970381	-0.715417710071983	-0.70499555589648	-0.500592109344745	-0.909399002448215	0.230743639114848	0.864334076196924	-0.402846797967228
"197"	88.643216080402	-0.528070444908502	-0.337686165652374	-0.71845472416463	-0.7067238092838	-0.501098126712763	-0.912349491854836	0.234340805061098	0.870390878348244	-0.401709268226047
"198"	89.0954773869347	-0.529798698295821	-0.338102740356641	-0.721494656235002	-0.70845206267112	-0.501600381186281	-0.915303744155958	0.237937971007348	0.876448978037613	-0.400573036022917
"199"	89.5477386934673	-0.531526951683141	-0.338516456573968	-0.724537446792315	-0.71018031605844	-0.502098939277314	-0.918261692839566	0.241535136953598	0.882508360319843	-0.399438086412647
"200"	90	-0.533255205070461	-0.338927372313338	-0.727583037827584	-0.71190856944576	-0.502593866133076	-0.921223272758443	0.245132302899848	0.888569010470778	-0.398304404671082
