"Latitude"	"Marginal"	"Upper"	"Lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"	"Lake"	"Lake_upper"	"Lake_lower"
"1"	0	0.64264019474043	0.730083529324903	0.555196860155956	0.581248850773739	0.668343680789698	0.49415402075778	0.524947402090821	0.63903701589036	0.410857788291282
"2"	0.452261306532663	0.642179472305065	0.729169672441898	0.555189272168233	0.580788128338375	0.667509506469488	0.494066750207262	0.526534491365533	0.640938373616807	0.412130609114259
"3"	0.904522613065327	0.641718749869701	0.728258044173205	0.555179455566198	0.580327405903011	0.666678328402533	0.493976483403488	0.528121580640245	0.642847757641854	0.413395403638636
"4"	1.35678391959799	0.641258027434337	0.727348679536405	0.55516737533227	0.579866683467647	0.665850185316467	0.493883181618826	0.529708669914957	0.644765100515995	0.41465223931392
"5"	1.80904522613065	0.640797304998973	0.726441614105173	0.555152995892773	0.579405961032282	0.665025116283675	0.49378680578089	0.531295759189669	0.646690333905744	0.415901184473594
"6"	2.26130653266332	0.640336582563609	0.725536884014402	0.555136281112816	0.578945238596918	0.664203160714728	0.493687316479108	0.532882848464381	0.648623388653038	0.417142308275725
"7"	2.71356783919598	0.639875860128245	0.72463452596509	0.5551171942914	0.578484516161554	0.663384358351275	0.493584673971834	0.534469937739093	0.650564194834032	0.418375680644154
"8"	3.16582914572864	0.639415137692881	0.723734577229007	0.555095698156755	0.57802379372619	0.662568749258384	0.493478838193996	0.536057027013805	0.652512681817234	0.419601372210376
"9"	3.61809045226131	0.638954415257517	0.722837075653092	0.555071754861942	0.577563071290826	0.661756373816326	0.493369768765326	0.537644116288517	0.654468778320858	0.420819454256177
"10"	4.07035175879397	0.638493692822153	0.721942059663576	0.55504532598073	0.577102348855462	0.660947272711761	0.493257424999163	0.539231205563229	0.656432412469351	0.422029998657108
"11"	4.52261306532663	0.638032970386789	0.721049568269805	0.555016372503772	0.576641626420098	0.660141486928336	0.49314176591186	0.540818294837941	0.658403511849001	0.423233077826881
"12"	4.9748743718593	0.637572247951425	0.720159641067739	0.55498485483511	0.576180903984734	0.659339057736667	0.493022750232801	0.542405384112653	0.660382003562569	0.424428764662737
"13"	5.42713567839196	0.637111525516061	0.719272318243098	0.554950732789023	0.57572018154937	0.658540026683695	0.492900336415045	0.543992473387365	0.662367814282876	0.425617132491855
"14"	5.87939698492462	0.636650803080697	0.718387640574145	0.554913965587248	0.575259459114006	0.657744435581393	0.492774482646618	0.545579562662077	0.664360870305292	0.426798255018863
"15"	6.33165829145729	0.636190080645332	0.717505649434057	0.554874511856608	0.574798736678642	0.656952326494825	0.492645146862458	0.547166651936789	0.666361097599082	0.427972206274496
"16"	6.78391959798995	0.635729358209968	0.716626386792888	0.554832329627049	0.574338014243278	0.65616374172953	0.492512286757025	0.548753741211501	0.66836842185755	0.429139060565452
"17"	7.23618090452261	0.635268635774604	0.715749895219062	0.554787376330147	0.573877291807913	0.655378723818226	0.4923758597976	0.550340830486213	0.670382768546947	0.43029889242548
"18"	7.68844221105528	0.63480791333924	0.714876217880394	0.554739608798087	0.573416569372549	0.654597315506823	0.492235823238276	0.551927919760925	0.672404062954104	0.431451776567746
"19"	8.14070351758794	0.634347190903876	0.714005398544596	0.554688983263156	0.572955846937185	0.653819559739723	0.492092134134648	0.553515009035637	0.674432230232766	0.432597787838508
"20"	8.5929648241206	0.633886468468512	0.713137481579246	0.554635455357778	0.572495124501821	0.653045499644422	0.49194474935922	0.555102098310349	0.676467195448584	0.433737001172115
"21"	9.04522613065327	0.633425746033148	0.712272511951173	0.554578980115123	0.572034402066457	0.652275178515372	0.491793625617543	0.556689187585061	0.678508883622757	0.434869491547366
"22"	9.49748743718593	0.632965023597784	0.711410535225246	0.554519511970321	0.571573679631093	0.651508639797118	0.491638719465068	0.558276276859773	0.6805572197743	0.435995333945247
"23"	9.94974874371859	0.63250430116242	0.710551597562521	0.554457004762318	0.571112957195729	0.650745927066705	0.491479987324753	0.559863366134485	0.68261212896092	0.43711460330805
"24"	10.4020100502513	0.632043578727056	0.709695745717711	0.5543914117364	0.570652234760365	0.64998708401533	0.4913173855054	0.561450455409197	0.684673536318501	0.438227374499893
"25"	10.8542713567839	0.631582856291692	0.708843027035953	0.55432268554743	0.570191512325001	0.649232154429254	0.491150870220748	0.563037544683909	0.686741367099173	0.439333722268646
"26"	11.3065326633166	0.631122133856328	0.707993489448828	0.554250778263827	0.569730789889637	0.648481182169965	0.490980397609308	0.564624633958621	0.68881554670798	0.440433721209262
"27"	11.7587939698492	0.630661411420964	0.707147181469603	0.554175641372324	0.569270067454273	0.64773421115359	0.490805923754955	0.566211723233333	0.690896000738143	0.441527445728524
"28"	12.2110552763819	0.630200688985599	0.706304152187654	0.554097225783545	0.568809345018909	0.646991285329552	0.490627404708265	0.567798812508045	0.692982655004909	0.442614970011182
"29"	12.6633165829146	0.629739966550235	0.705464451262038	0.554015481838433	0.568348622583545	0.64625244865849	0.490444796508599	0.569385901782757	0.695075435578012	0.443696367987503
"30"	13.1155778894472	0.629279244114871	0.70462812891417	0.553930359315573	0.56788790014818	0.645517745089428	0.490258055206933	0.570972991057469	0.69717426881274	0.444771713302199
"31"	13.5678391959799	0.628818521679507	0.703795235919572	0.553841807439442	0.567427177712816	0.644787218536212	0.490067136889421	0.572560080332181	0.69927908137963	0.445841079284733
"32"	14.0201005025126	0.628357799244143	0.702965823598653	0.553749774889633	0.566966455277452	0.644060912853215	0.48987199770169	0.574147169606893	0.701389800292797	0.44690453892099
"33"	14.4723618090452	0.627897076808779	0.702139943806481	0.553654209811077	0.566505732842088	0.64333887181033	0.489672593873847	0.575734258881605	0.703506352936922	0.447962164826288
"34"	14.9246231155779	0.627436354373415	0.701317648921508	0.553555059825321	0.566045010406724	0.642621139067251	0.489468881746197	0.577321348156317	0.705628667092916	0.449014029219719
"35"	15.3768844221106	0.626975631938051	0.700498991833218	0.553452272042884	0.56558428797136	0.64190775814707	0.48926081779565	0.578908437431029	0.70775667096227	0.450060203899789
"36"	15.8291457286432	0.626514909502687	0.699684025928641	0.553345793076733	0.565123565535996	0.641198772409194	0.489048358662798	0.580495526705741	0.709890293190131	0.451100760221352
"37"	16.2814070351759	0.626054187067323	0.698872805077718	0.553235569056928	0.564662843100632	0.640494225021613	0.488831461179651	0.582082615980453	0.712029462887118	0.452135769073789
"38"	16.7336683417085	0.625593464631959	0.698065383617461	0.553121545646456	0.564202120665268	0.639794158932535	0.488610082398001	0.583669705255165	0.714174109649899	0.453165300860432
"39"	17.1859296482412	0.625132742196595	0.697261816334886	0.553003668058303	0.563741398229904	0.639098616841412	0.488384179618396	0.585256794529877	0.716324163580568	0.454189425479187
"40"	17.6381909547739	0.62467201976123	0.696462158448667	0.552881881073794	0.56328067579454	0.638407641169388	0.488153710419691	0.586843883804589	0.718479555304838	0.455208212304341
"41"	18.0904522613065	0.624211297325866	0.695666465589499	0.552756129062233	0.562819953359176	0.637721274029196	0.487918632689155	0.588430973079301	0.720640215989086	0.456221730169517
"42"	18.5427135678392	0.623750574890502	0.694874793779115	0.55262635600189	0.562359230923812	0.637039557194532	0.487678904653091	0.590018062354013	0.722806077356276	0.457230047351751
"43"	18.9949748743719	0.623289852455138	0.694087199407936	0.552492505502341	0.561898508488447	0.63636253206895	0.487434484907945	0.591605151628725	0.724977071700791	0.45823323155666
"44"	19.4472361809045	0.622829130019774	0.693303739211332	0.552354520828216	0.561437786053083	0.635690239654311	0.487185332451856	0.593192240903437	0.727153131902205	0.45923134990467
"45"	19.8994974874372	0.62236840758441	0.692524470244449	0.552212344924371	0.560977063617719	0.635022720518821	0.486931406716617	0.594779330178149	0.729334191438022	0.460224468918277
"46"	20.3517587939699	0.621907685149046	0.691749449855589	0.552065920442503	0.560516341182355	0.63436001476471	0.4866726676	0.596366419452862	0.731520184395422	0.461212654510301
"47"	20.8040201005025	0.621446962713682	0.690978735658124	0.55191518976924	0.560055618746991	0.633702161995588	0.486409075498394	0.597953508727573	0.733711045482039	0.462195971973108
"48"	21.2562814070352	0.620986240278318	0.690212385500908	0.551760095055728	0.559594896311627	0.633049201283535	0.486140591339719	0.599540598002285	0.7359067100358	0.463174485968771
"49"	21.7085427135678	0.620525517842954	0.689450457437192	0.551600578248716	0.559134173876263	0.632401171135964	0.485867176616562	0.601127687276997	0.738107114033863	0.464148260520132
"50"	22.1608040201005	0.62006479540759	0.688693009692007	0.551436581123172	0.558673451440899	0.631758109462322	0.485588793419475	0.602714776551709	0.740312194100687	0.465117359002732
"51"	22.6130653266332	0.619604072972226	0.687940100628031	0.55126804531642	0.558212729005535	0.631120053540675	0.485305404470394	0.604301865826422	0.742521887515255	0.466081844137588
"52"	23.0653266331658	0.619143350536862	0.687191788709904	0.551094912363819	0.557752006570171	0.630487039984232	0.48501697315611	0.605888955101133	0.744736132217491	0.467041777984776
"53"	23.5175879396985	0.618682628101497	0.686448132467025	0.55091712373597	0.557291284134807	0.629859104707877	0.484723463561737	0.607476044375845	0.746954866813901	0.46799722193779
"54"	23.9698492462312	0.618221905666133	0.6857091904548	0.550734620877466	0.556830561699443	0.629236282894763	0.484424840504122	0.609063133650558	0.749178030582459	0.468948236718656
"55"	24.4221105527638	0.617761183230769	0.684975021214382	0.550547345247156	0.556369839264078	0.628618608963029	0.484121069565128	0.610650222925269	0.751405563476789	0.46989488237375
"56"	24.8743718592965	0.617300460795405	0.68424568323089	0.55035523835992	0.555909116828714	0.62800611653271	0.483812117124718	0.612237312199982	0.753637406129641	0.470837218270322
"57"	25.3266331658291	0.616839738360041	0.683521234890145	0.550158241829938	0.55544839439335	0.627398838392901	0.4834979503938	0.613824401474694	0.755873499855727	0.47177530309366
"58"	25.7788944723618	0.616379015924677	0.682801734433936	0.549956297415418	0.554987671957986	0.62679680646924	0.483178537446733	0.615411490749405	0.758113786653915	0.472709194844896
"59"	26.2311557788945	0.615918293489313	0.682087239913861	0.549749347064765	0.554526949522622	0.62620005179179	0.482853847253454	0.616998580024117	0.760358209208827	0.473638950839408
"60"	26.6834170854271	0.615457571053949	0.681377809143762	0.549537332964136	0.554066227087258	0.625608604463372	0.482523849711144	0.61858566929883	0.762606710891864	0.474564627705795
"61"	27.1356783919598	0.614996848618585	0.680673499650812	0.549320197586357	0.553605504651894	0.625022493628429	0.482188515675359	0.620172758573542	0.764859235761679	0.475486281385404
"62"	27.5879396984925	0.614536126183221	0.679974368625303	0.549097883741138	0.55314478221653	0.624441747442485	0.481847816990575	0.621759847848254	0.767115728564136	0.476403967132371
"63"	28.0402010050251	0.614075403747857	0.679280472869183	0.54887033462653	0.552684059781166	0.623866393042279	0.481501726520053	0.623346937122966	0.769376134731772	0.477317739514159
"64"	28.4924623115578	0.613614681312493	0.678591868743418	0.548637493881567	0.552223337345802	0.623296456516622	0.481150218174982	0.624934026397678	0.77164040038279	0.478227652412565
"65"	28.9447236180905	0.613153958877129	0.677908612114241	0.548399305640016	0.551762614910438	0.622731962878074	0.480793266942801	0.62652111567239	0.773908472319604	0.479133759025175
"66"	29.3969849246231	0.612693236441764	0.677230758298373	0.548155714585156	0.551301892475074	0.622172936035486	0.480430848914662	0.628108204947102	0.776180298026967	0.480036111867236
"67"	29.8492462311558	0.6122325140064	0.676558362007295	0.547906666005506	0.55084117003971	0.62161939876748	0.480062941311939	0.629695294221814	0.778455825669698	0.480934762773929
"68"	30.3015075376884	0.611771791571036	0.675891477290669	0.547652105851403	0.550380447604345	0.621071372696946	0.479689522511744	0.631282383496526	0.780735004090036	0.481829762903016
"69"	30.7537688442211	0.611311069135672	0.675230157479009	0.547391980792335	0.549919725168981	0.620528878266603	0.47931057207136	0.632869472771238	0.78301778280463	0.482721162737845
"70"	31.2060301507538	0.610850346700308	0.674574455125696	0.54712623827492	0.549459002733617	0.619991934715688	0.478926070751547	0.63445656204595	0.785304112001213	0.483609012090686
"71"	31.6582914572864	0.610389624264944	0.673924421948467	0.546854826581421	0.548998280298253	0.619460560057851	0.478536000538655	0.636043651320662	0.787593942534942	0.484493360106381
"72"	32.1105527638191	0.60992890182958	0.673280108770492	0.546577694888667	0.548537557862889	0.618934771060293	0.478140344665485	0.637630740595374	0.789887225924461	0.485374255266286
"73"	32.5628140703518	0.609468179394216	0.672641565461157	0.546294793327274	0.548076835427525	0.618414583224211	0.47773908763084	0.639217829870086	0.792183914347677	0.486251745392495
"74"	33.0150753768844	0.609007456958852	0.672008840876698	0.546006073041006	0.547616112992161	0.617900010766601	0.477332215217721	0.640804919144798	0.794483960637287	0.487125877652309
"75"	33.4673366834171	0.608546734523488	0.671381982800814	0.545711486246162	0.547155390556797	0.617391066603476	0.476919714510117	0.64239200841951	0.796787318276061	0.487996698562959
"76"	33.9195979899498	0.608086012088124	0.670761037885414	0.545410986290833	0.546694668121433	0.61688776233453	0.476501573908336	0.643979097694222	0.799093941391904	0.488864253996539
"77"	34.3718592964824	0.60762528965276	0.670146051591633	0.545104527713886	0.546233945686069	0.616390108229297	0.476077783142841	0.645566186968934	0.80140378475271	0.489728589185157
"78"	34.8241206030151	0.607164567217395	0.669537068131275	0.544792066303516	0.545773223250705	0.615898113214849	0.475648333286561	0.647153276243646	0.803716803761026	0.490589748726265
"79"	35.2763819095477	0.606703844782031	0.668934130408847	0.544473559155216	0.545312500815341	0.61541178486506	0.475213216765621	0.648740365518358	0.806032954448537	0.491447776588178
"80"	35.7286432160804	0.606243122346667	0.668337279964326	0.544148964729009	0.544851778379977	0.614931129391466	0.474772427368487	0.65032745479307	0.808352193470396	0.492302716115744
"81"	36.1809045226131	0.605782399911303	0.667746556916838	0.543818242905768	0.544391055944612	0.614456151635751	0.474325960253474	0.651914544067782	0.810674478099393	0.49315461003617
"82"	36.6331658291457	0.605321677475939	0.667161999909405	0.543481355042473	0.543930333509248	0.613986855063873	0.473873811954623	0.653501633342494	0.812999766220003	0.494003500464984
"83"	37.0854271356784	0.604860955040575	0.666583646054916	0.543138264026234	0.543469611073884	0.61352324176186	0.473415980385909	0.655088722617206	0.8153280163223	0.494849428912111
"84"	37.5376884422111	0.604400232605211	0.666011530883507	0.542788934326915	0.54300888863852	0.613065312433269	0.472952464843772	0.656675811891918	0.817659187495763	0.495692436288072
"85"	37.9899497487437	0.603939510169847	0.665445688291486	0.542433332048208	0.542548166203156	0.612613066398332	0.472483266007981	0.65826290116663	0.819993239422988	0.496532562910272
"86"	38.4422110552764	0.603478787734483	0.664886150491997	0.542071424976968	0.542087443767792	0.612166501594784	0.4720083859408	0.659849990441342	0.822330132373299	0.497369848509385
"87"	38.894472361809	0.603018065299119	0.66433294796755	0.541703182630687	0.541626721332428	0.611725614580369	0.471527828084487	0.661437079716054	0.824669827196292	0.498204332235815
"88"	39.3467336683417	0.602557342863755	0.6637861094246	0.541328576302909	0.541165998897064	0.611290400537021	0.471041597257106	0.663024168990766	0.827012285315308	0.499036052666224
"89"	39.7989949748744	0.602096620428391	0.663245661750311	0.54094757910647	0.5407052764617	0.610860853276707	0.470549699646693	0.664611258265478	0.829357468720837	0.499865047810119
"90"	40.251256281407	0.601635897993027	0.66271162997166	0.540560166014393	0.540244554026336	0.61043696524891	0.470052142803761	0.66619834754019	0.831705339963885	0.500691355116495
"91"	40.7035175879397	0.601175175557662	0.662184037217016	0.540166313898309	0.539783831590972	0.610018727549748	0.469548935632196	0.667785436814902	0.83405586214929	0.501515011480514
"92"	41.1557788944724	0.600714453122298	0.661662904680339	0.539766001564257	0.539323109155608	0.609606129932675	0.46904008837854	0.669372526089614	0.836408998929006	0.502336053250221
"93"	41.608040201005	0.600253730686934	0.661148251588112	0.539359209785756	0.538862386720243	0.609199160820764	0.468525612619723	0.670959615364326	0.838764714495364	0.503154516233287
"94"	42.0603015075377	0.59979300825157	0.660640095169134	0.538945921334006	0.538401664284879	0.608797807320518	0.468005521249241	0.672546704639038	0.841122973574306	0.503970435703769
"95"	42.5125628140703	0.599332285816206	0.660138450627281	0.538526121005131	0.537940941849515	0.608402055237177	0.467479828461854	0.67413379391375	0.843483741418613	0.504783846408887
"96"	42.964824120603	0.598871563380842	0.659643331117334	0.53809979564435	0.537480219414151	0.608011889091482	0.46694854973682	0.675720883188462	0.845846983801124	0.5055947825758
"97"	43.4170854271357	0.598410840945478	0.659154747723961	0.537666934166995	0.537019496978787	0.607627292137848	0.466411701819727	0.677307972463174	0.848212667007955	0.506403277918393
"98"	43.8693467336683	0.597950118510114	0.658672709443936	0.537227527576292	0.536558774543423	0.607248246383889	0.465869302702958	0.678895061737886	0.850580757831725	0.507209365644047
"99"	44.321608040201	0.59748939607475	0.658197223171658	0.536781568977842	0.536098052108059	0.606874732611263	0.465321371604855	0.680482151012598	0.852951223564788	0.508013078460408
