"Latitude"	"Marginal"	"Upper"	"Lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"	"Lake"	"Lake_upper"	"Lake_lower"
"100"	44.7738693467337	0.597028673639386	0.657728293688017	0.536329053590754	0.535637329672695	0.606506730397758	0.464767928947632	0.68206924028731	0.855324031992489	0.508814448582131
"101"	45.2261306532663	0.596567951204022	0.65726592365267	0.535869978755373	0.535176607237331	0.60614421814058	0.464208996334082	0.683656329562022	0.857699151386431	0.509613507737612
"102"	45.678391959799	0.596107228768658	0.656810113599726	0.53540434393759	0.534715884801967	0.605787173080771	0.463644596523163	0.685243418836734	0.860076550497775	0.510410287175693
"103"	46.1306532663317	0.595646506333294	0.656360861936885	0.534932150729702	0.534255162366603	0.605435571328698	0.463074753404507	0.686830508111446	0.862456198550562	0.51120481767233
"104"	46.5829145728643	0.595185783897929	0.655918164948019	0.53445340284784	0.533794439931239	0.605089387890557	0.462499491971921	0.688417597386158	0.864838065235077	0.511997129537239
"105"	47.035175879397	0.594725061462565	0.655482016799182	0.533968106125949	0.533333717495875	0.604748596695807	0.461918838295942	0.69000468666087	0.867222120701238	0.512787252620502
"106"	47.4874371859297	0.594264339027201	0.655052409548039	0.533476268506363	0.53287299506051	0.604413170625493	0.461332819495527	0.691591775935582	0.869608335552036	0.513575216319127
"107"	47.9396984924623	0.593803616591837	0.654629333156672	0.532977900027003	0.532412272625146	0.604083081541362	0.460741463708931	0.693178865210294	0.871996680837012	0.514361049583576
"108"	48.391959798995	0.593342894156473	0.654212775507707	0.53247301280524	0.531951550189782	0.603758300315722	0.460144800063843	0.694765954485006	0.874387128045777	0.515144780924235
"109"	48.8442211055276	0.592882171721109	0.653802722423719	0.531961621018499	0.531490827754418	0.603438796861975	0.459542858646861	0.696353043759718	0.876779649101591	0.515926438417844
"110"	49.2964824120603	0.592421449285745	0.653399157689831	0.531443740881658	0.531030105319054	0.603124540165742	0.458935670472367	0.69794013303443	0.879174216354984	0.516706049713876
"111"	49.748743718593	0.591960726850381	0.653002063079421	0.530919390621341	0.53056938288369	0.602815498316515	0.458323267450865	0.699527222309142	0.881570802577429	0.517483642040855
"112"	50.2010050251256	0.591500004415017	0.652611418382852	0.530388590447182	0.530108660448326	0.602511638539777	0.457705682356874	0.701114311583854	0.883969380955083	0.518259242212625
"113"	50.6532663316583	0.591039281979653	0.652227201439117	0.529851362520188	0.529647938012962	0.60221292722951	0.457082948796413	0.702701400858566	0.886369925082569	0.519032876634563
"114"	51.105527638191	0.590578559544289	0.651849388170284	0.529307730918293	0.529187215577598	0.601919329981022	0.456455101174173	0.704288490133278	0.88877240895683	0.519804571309725
"115"	51.5577889447236	0.590117837108925	0.651477952618617	0.528757721599232	0.528726493142234	0.601630811624038	0.45582217466043	0.70587557940799	0.891176806971039	0.520574351844941
"116"	52.0100502512563	0.58965711467356	0.651112866986244	0.528201362360877	0.52826577070687	0.601347336255975	0.455184205157764	0.707462668682702	0.893583093908565	0.521342243456839
"117"	52.4623115577889	0.589196392238196	0.650754101677237	0.527638682799155	0.527805048271506	0.601068867275353	0.454541229267658	0.709049757957414	0.895991244937017	0.522108270977811
"118"	52.9145728643216	0.588735669802832	0.650401625341957	0.527069714263707	0.527344325836142	0.60079536741526	0.453893284257023	0.710636847232126	0.898401235602338	0.522872458861914
"119"	53.3668341708543	0.588274947367468	0.650055404923509	0.526494489811428	0.526883603400777	0.600526798776824	0.453240408024731	0.712223936506838	0.900813041822973	0.523634831190703
"120"	53.8190954773869	0.587814224932104	0.649715405706161	0.525913044158047	0.526422880965413	0.600263122862635	0.452582639068192	0.71381102578155	0.9032266398841	0.524395411679
"121"	54.2713567839196	0.58735350249674	0.649381591365572	0.525325413627908	0.525962158530049	0.600004300610045	0.451920016450054	0.715398115056262	0.905642006431932	0.525154223680592
"122"	54.7236180904523	0.586892780061376	0.649053924020649	0.524731636102103	0.525501436094685	0.599750292424306	0.451252579765064	0.716985204330974	0.908059118468083	0.525911290193865
"123"	55.1758793969849	0.586432057626012	0.648732364286891	0.524131750965133	0.525040713659321	0.59950105821149	0.450580369107153	0.718572293605686	0.910477953344002	0.52666663386737
"124"	55.6281407035176	0.585971335190648	0.648416871331049	0.523525799050247	0.524579991223957	0.599256557411128	0.449903425036786	0.720159382880398	0.912898488755483	0.527420277005313
"125"	56.0804020100502	0.585510612755284	0.64810740292693	0.522913822583638	0.524119268788593	0.59901674902855	0.449221788548636	0.72174647215511	0.915320702737235	0.528172241572985
"126"	56.5326633165829	0.58504989031992	0.647803915512193	0.522295865127646	0.523658546353229	0.598781591666841	0.448535501039617	0.723333561429822	0.917744573657529	0.528922549202115
"127"	56.9849246231156	0.584589167884556	0.647506364245966	0.521671971523145	0.523197823917865	0.598551043558406	0.447844604277324	0.724920650704534	0.920170080212913	0.529671221196155
"128"	57.4371859296482	0.584128445449192	0.647214703067128	0.521042187831255	0.522737101482501	0.598325062596085	0.447149140368916	0.726507739979246	0.922597201422994	0.530418278535498
"129"	57.8894472361809	0.583667723013827	0.646928884753091	0.520406561274564	0.522276379047137	0.598103606363782	0.446449151730491	0.728094829253958	0.925025916625293	0.531163741882623
"130"	58.3417085427136	0.583207000578463	0.646648860978947	0.51976514017798	0.521815656611773	0.597886632166581	0.445744681056964	0.72968191852867	0.927456205470171	0.531907631587169
"131"	58.7939698492462	0.582746278143099	0.646374582376797	0.519117973909402	0.521354934176409	0.597674097060304	0.445035771292513	0.731269007803382	0.929888047915824	0.53264996769094
"132"	59.2462311557789	0.582285555707735	0.646105998595152	0.518465112820319	0.520894211741044	0.597465957880501	0.444322465601588	0.732856097078094	0.932321424223345	0.533390769932843
"133"	59.6984924623116	0.581824833272371	0.645843058358236	0.517806608186507	0.52043348930568	0.59726217127082	0.44360480734054	0.734443186352806	0.934756314951862	0.53413005775375
"134"	60.1507537688442	0.581364110837007	0.645585709525075	0.517142512148939	0.519972766870316	0.597062693710756	0.442882840029877	0.736030275627518	0.937192700953739	0.534867850301297
"135"	60.6030150753769	0.580903388401643	0.645333899148234	0.516472877655052	0.519512044434952	0.596867481542737	0.442156607327167	0.73761736490223	0.939630563369852	0.535604166434608
"136"	61.0552763819096	0.580442665966279	0.645087573532075	0.515797758400483	0.519051321999588	0.596676490998547	0.441426153000629	0.739204454176942	0.942069883624928	0.536339024728956
"137"	61.5075376884422	0.579981943530915	0.644846678290431	0.515117208771398	0.518590599564224	0.596489678225052	0.440691520903396	0.740791543451654	0.944510643422959	0.53707244348035
"138"	61.9597989949749	0.579521221095551	0.644611158403579	0.514431283787523	0.51812987712886	0.596306999309222	0.439952754948497	0.742378632726366	0.946952824742678	0.537804440710054
"139"	62.4120603015075	0.579060498660187	0.6443809582744	0.513740039045974	0.517669154693496	0.596128410302437	0.439209899084555	0.743965722001078	0.949396409833108	0.538535034169048
"140"	62.8643216080402	0.578599776224823	0.644156021783652	0.513043530665994	0.517208432258132	0.595953867244062	0.438462997272201	0.74555281127579	0.951841381209173	0.539264241342406
"141"	63.3165829145729	0.578139053789459	0.643936292344244	0.512341815234673	0.516747709822768	0.595783326184293	0.437712093461243	0.747139900550502	0.954287721647384	0.53999207945362
"142"	63.7688442211055	0.577678331354094	0.643721712954446	0.511634949753743	0.516286987387404	0.595616743206247	0.436957231568561	0.748726989825214	0.956735414181577	0.540718565468851
"143"	64.2211055276382	0.57721760891873	0.643512226249947	0.510922991587514	0.51582626495204	0.595454074447321	0.436198455456758	0.750314079099926	0.959184442098734	0.541443716101118
"144"	64.6733668341708	0.576756886483366	0.643307774554703	0.510205998412029	0.515365542516675	0.59529527611979	0.435435808913561	0.751901168374638	0.961634788934853	0.542167547814423
"145"	65.1256281407035	0.576296164048002	0.643108299930514	0.509484028165491	0.514904820081311	0.595140304530657	0.434669335631966	0.75348825764935	0.964086438470895	0.542890076827805
"146"	65.5778894472362	0.575835441612638	0.642913744225266	0.508757139000011	0.514444097645947	0.59498911610076	0.433899079191135	0.755075346924062	0.966539374728788	0.543611319119336
"147"	66.0301507537689	0.575374719177274	0.642724049119804	0.508025389234744	0.513983375210583	0.59484166738312	0.433125083038046	0.756662436198774	0.968993581967494	0.544331290430054
"148"	66.4824120603015	0.57491399674191	0.642539156173386	0.507288837310433	0.513522652775219	0.594697915080561	0.432347390469877	0.758249525473486	0.971449044679142	0.545050006267831
"149"	66.9346733668342	0.574453274306546	0.642359006867692	0.506547541745399	0.513061930339855	0.594557816062579	0.431566044617131	0.759836614748198	0.973905747585218	0.545767481911179
"150"	67.3869346733668	0.573992551871182	0.642183542649346	0.505801561093017	0.512601207904491	0.594421327381487	0.430781088427496	0.76142370402291	0.976363675632823	0.546483732412998
"151"	67.8391959798995	0.573531829435818	0.642012704970947	0.505050953900688	0.512140485469127	0.594288406287836	0.429992564650418	0.763010793297622	0.978822813990985	0.54719877260426
"152"	68.2914572864322	0.573071107000454	0.641846435330579	0.504295778670328	0.511679763033763	0.594159010245121	0.429200515822405	0.764597882572334	0.981283148047032	0.547912617097637
"153"	68.7437185929648	0.57261038456509	0.641684675309791	0.503536093820388	0.511219040598399	0.594033096943781	0.428404984253016	0.766184971847046	0.983744663403028	0.548625280291065
"154"	69.1959798994975	0.572149662129726	0.641527366610049	0.502771957649402	0.510758318163035	0.593910624314509	0.427606012011561	0.767772061121758	0.986207345872261	0.549336776371256
"155"	69.6482412060301	0.571688939694361	0.641374451087642	0.502003428301081	0.510297595727671	0.593791550540874	0.426803640914468	0.76935915039647	0.988671181475793	0.550047119317147
"156"	70.1005025125628	0.571228217258997	0.641225870787065	0.50123056373093	0.509836873292307	0.593675834071281	0.425997912513332	0.770946239671182	0.991136156439068	0.550756322903296
"157"	70.5527638190955	0.570767494823633	0.64108156797287	0.500453421674397	0.509376150856942	0.593563433630269	0.425188868083616	0.772533328945894	0.993602257188569	0.551464400703219
"158"	71.0050251256281	0.570306772388269	0.640941485160003	0.499672059616535	0.508915428421578	0.593454308229168	0.424376548613989	0.774120418220606	0.996069470348537	0.552171366092675
"159"	71.4572864321608	0.569846049952905	0.640805565142646	0.498886534763165	0.508454705986214	0.593348417176128	0.423560994796301	0.775707507495318	0.998537782737743	0.552877232252894
"160"	71.9095477386935	0.569385327517541	0.640673751021565	0.498096904013517	0.50799398355085	0.593245720085535	0.422742247016165	0.77729459677003	1.00100718136631	0.55358201217375
"161"	72.3618090452261	0.568924605082177	0.640545986230013	0.497303223934341	0.507533261115486	0.593146176886827	0.421920345344145	0.778881686044742	1.0034776534326	0.554285718656886
"162"	72.8140703517588	0.568463882646813	0.640422214558181	0.496505550735445	0.507072538680122	0.593049747832725	0.421095329527519	0.780468775319454	1.00594918632013	0.554988364318783
"163"	73.2663316582915	0.568003160211449	0.640302380176245	0.495703940246653	0.506611816244758	0.592956393506904	0.420267238982612	0.782055864594166	1.00842176759456	0.555689961593776
"164"	73.7185929648241	0.567542437776085	0.640186427656031	0.494898447896138	0.506151093809394	0.592866074831103	0.419436112787685	0.783642953868878	1.01089538500073	0.556390522737024
"165"	74.1708542713568	0.567081715340721	0.640074301991325	0.494089128690116	0.50569037137403	0.592778753071707	0.418601989676352	0.78523004314359	1.01337002645976	0.557090059827425
"166"	74.6231155778895	0.566620992905357	0.639965948616862	0.493276037193851	0.505229648938666	0.59269438984581	0.417764908031522	0.786817132418302	1.01584568006612	0.557788584770487
"167"	75.0753768844221	0.566160270469992	0.63986131342603	0.492459227513954	0.504768926503302	0.592612947126767	0.416924905879837	0.788404221693014	1.01832233408488	0.558486109301144
"168"	75.5276381909548	0.565699548034628	0.639760342787327	0.49163875328193	0.504308204067938	0.59253438724927	0.416082020886605	0.789991310967726	1.02079997694892	0.55918264498653
"169"	75.9798994974874	0.565238825599264	0.639662983559588	0.49081466763894	0.503847481632574	0.592458672913951	0.415236290351196	0.791578400242438	1.02327859725617	0.559878203228702
"170"	76.4321608040201	0.5647781031639	0.639569183106054	0.489987023221746	0.503386759197209	0.592385767191524	0.414387751202895	0.79316548951715	1.02575818376698	0.560572795267322
"171"	76.8844221105528	0.564317380728536	0.639478889307279	0.489155872149793	0.502926036761845	0.592315633526501	0.41353643999719	0.794752578791862	1.02823872540144	0.561266432182282
"172"	77.3366834170854	0.563856658293172	0.639392050572949	0.488321266013395	0.502465314326481	0.592248235740477	0.412682392912485	0.796339668066574	1.03072021123685	0.561959124896302
"173"	77.7889447236181	0.563395935857808	0.639308615852625	0.487483255862991	0.502004591891117	0.592183538035017	0.411825645747218	0.797926757341286	1.03320263050511	0.562650884177464
"174"	78.2412060301507	0.562935213422444	0.639228534645468	0.48664189219942	0.501543869455753	0.592121504994142	0.410966233917364	0.799513846615998	1.03568597259028	0.563341720641717
"175"	78.6934673366834	0.56247449098708	0.639151757008973	0.485797224965187	0.501083147020389	0.592062101586457	0.410104192454321	0.80110093589071	1.03817022702609	0.564031644755332
"176"	79.1457286432161	0.562013768551716	0.639078233566748	0.484949303536683	0.500622424585025	0.592005293166901	0.409239556003149	0.802688025165422	1.04065538349352	0.564720666837321
"177"	79.5979899497488	0.561553046116352	0.639007915515393	0.48409817671731	0.500161702149661	0.591951045478169	0.408372358821153	0.804275114440134	1.04314143181846	0.565408797061805
"178"	80.0502512562814	0.561092323680987	0.638940754630496	0.483243892731479	0.499700979714297	0.591899324651792	0.407502634776801	0.805862203714846	1.04562836196934	0.566096045460349
"179"	80.5025125628141	0.560631601245624	0.638876703271799	0.482386499219448	0.499240257278933	0.591850097208912	0.406630417348953	0.807449292989558	1.04811616405486	0.566782421924258
"180"	80.9547738693467	0.560170878810259	0.638815714387565	0.481526043232954	0.498779534843569	0.591803330060749	0.405755739626388	0.80903638226427	1.05060482832172	0.567467936206825
"181"	81.4070351758794	0.559710156374895	0.638757741518178	0.480662571231612	0.498318812408204	0.591758990508784	0.404878634307625	0.810623471538982	1.05309434515242	0.568152597925549
"182"	81.8592964824121	0.559249433939531	0.638702738799028	0.479796129080034	0.49785808997284	0.591717046244665	0.403999133701015	0.812210560813694	1.05558470506308	0.56883641656431
"183"	82.3115577889447	0.558788711504167	0.638650660962693	0.478926762045641	0.497397367537476	0.591677465349863	0.40311726972509	0.813797650088406	1.0580758987013	0.56951940147551
"184"	82.7638190954774	0.558327989068803	0.638601463340474	0.478054514797132	0.496936645102112	0.591640216295064	0.402233073909161	0.815384739363118	1.06056791684407	0.570201561882171
"185"	83.21608040201	0.557867266633439	0.638555101863302	0.477179431403576	0.496475922666748	0.591605267939341	0.401346577394156	0.81697182863783	1.06306075039566	0.570882906880005
"186"	83.6683417085427	0.557406544198075	0.638511533062058	0.476301555334092	0.496015200231384	0.591572589529095	0.400457810933673	0.818558917912542	1.06555439038564	0.571563445439441
"187"	84.1206030150754	0.556945821762711	0.638470714067334	0.475420929458087	0.49555447779602	0.591542150696788	0.399566804895252	0.820146007187254	1.06804882796688	0.572243186407625
"188"	84.572864321608	0.556485099327347	0.638432602608671	0.474537596046022	0.495093755360656	0.591513921459475	0.398673589261837	0.821733096461966	1.07054405441356	0.572922138510373
"189"	85.0251256281407	0.556024376891983	0.63839715701329	0.473651596770675	0.494633032925292	0.591487872217147	0.397778193633436	0.823320185736678	1.07304006111925	0.573600310354105
"190"	85.4773869346734	0.555563654456619	0.638364336204369	0.472762972708868	0.494172310489928	0.591463973750903	0.396880647228952	0.82490727501139	1.07553683959504	0.574277710427737
"191"	85.929648241206	0.555102932021254	0.638334099698872	0.471871764343637	0.493711588054564	0.591442197220942	0.395980978888186	0.826494364286102	1.07803438146767	0.574954347104539
"192"	86.3819095477387	0.55464220958589	0.638306407604969	0.470978011566812	0.4932508656192	0.591422514164409	0.395079217073991	0.828081453560815	1.08053267847766	0.575630228643967
"193"	86.8341708542714	0.554181487150526	0.638281220619069	0.470081753681983	0.492790143183836	0.59140489649309	0.394175389874581	0.829668542835526	1.08303172247759	0.576305363193461
"194"	87.286432160804	0.553720764715162	0.638258500022496	0.469183029407829	0.492329420748471	0.59138931649097	0.393269525005973	0.831255632110238	1.08553150543027	0.576979758790208
"195"	87.7386934673367	0.553260042279798	0.638238207677822	0.468281876881774	0.491868698313107	0.591375746811657	0.392361649814558	0.83284272138495	1.08803201940702	0.577653423362882
"196"	88.1909547738694	0.552799319844434	0.638220306024901	0.467378333663967	0.491407975877743	0.591364160475692	0.391451791279795	0.834429810659662	1.09053325658598	0.578326364733345
"197"	88.643216080402	0.55233859740907	0.638204758076597	0.466472436741543	0.490947253442379	0.591354530867743	0.390539976017015	0.836016899934375	1.09303520925042	0.57899859061833
"198"	89.0954773869347	0.551877874973706	0.638191527414256	0.465564222533156	0.490486531007015	0.5913468317337	0.38962623028033	0.837603989209087	1.09553786978709	0.579670108631084
"199"	89.5477386934673	0.551417152538342	0.638180578182924	0.464653726893759	0.490025808571651	0.591341037177666	0.388710579965636	0.839191078483798	1.09804123068461	0.580340926282989
"200"	90	0.550956430102978	0.638171875086343	0.463740985119613	0.489565086136287	0.591337121658867	0.387793050613707	0.84077816775851	1.10054528453187	0.581011050985153
