"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"
"1"	0	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"2"	0.452261306532663	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"3"	0.904522613065327	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"4"	1.35678391959799	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"5"	1.80904522613065	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"6"	2.26130653266332	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"7"	2.71356783919598	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"8"	3.16582914572864	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"9"	3.61809045226131	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"10"	4.07035175879397	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"11"	4.52261306532663	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"12"	4.9748743718593	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"13"	5.42713567839196	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"14"	5.87939698492462	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"15"	6.33165829145729	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"16"	6.78391959798995	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"17"	7.23618090452261	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"18"	7.68844221105528	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"19"	8.14070351758794	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"20"	8.5929648241206	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"21"	9.04522613065327	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"22"	9.49748743718593	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"23"	9.94974874371859	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"24"	10.4020100502513	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"25"	10.8542713567839	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"26"	11.3065326633166	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"27"	11.7587939698492	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"28"	12.2110552763819	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"29"	12.6633165829146	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"30"	13.1155778894472	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"31"	13.5678391959799	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"32"	14.0201005025126	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"33"	14.4723618090452	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"34"	14.9246231155779	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"35"	15.3768844221106	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"36"	15.8291457286432	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"37"	16.2814070351759	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"38"	16.7336683417085	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"39"	17.1859296482412	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"40"	17.6381909547739	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"41"	18.0904522613065	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"42"	18.5427135678392	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"43"	18.9949748743719	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"44"	19.4472361809045	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"45"	19.8994974874372	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"46"	20.3517587939699	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"47"	20.8040201005025	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"48"	21.2562814070352	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"49"	21.7085427135678	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"50"	22.1608040201005	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"51"	22.6130653266332	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"52"	23.0653266331658	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"53"	23.5175879396985	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"54"	23.9698492462312	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"55"	24.4221105527638	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"56"	24.8743718592965	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"57"	25.3266331658291	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"58"	25.7788944723618	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"59"	26.2311557788945	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"60"	26.6834170854271	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"61"	27.1356783919598	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"62"	27.5879396984925	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"63"	28.0402010050251	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"64"	28.4924623115578	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"65"	28.9447236180905	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"66"	29.3969849246231	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"67"	29.8492462311558	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"68"	30.3015075376884	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"69"	30.7537688442211	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"70"	31.2060301507538	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"71"	31.6582914572864	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"72"	32.1105527638191	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"73"	32.5628140703518	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"74"	33.0150753768844	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"75"	33.4673366834171	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"76"	33.9195979899498	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"77"	34.3718592964824	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"78"	34.8241206030151	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"79"	35.2763819095477	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"80"	35.7286432160804	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"81"	36.1809045226131	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"82"	36.6331658291457	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"83"	37.0854271356784	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"84"	37.5376884422111	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"85"	37.9899497487437	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"86"	38.4422110552764	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"87"	38.894472361809	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"88"	39.3467336683417	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"89"	39.7989949748744	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"90"	40.251256281407	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"91"	40.7035175879397	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"92"	41.1557788944724	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"93"	41.608040201005	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"94"	42.0603015075377	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"95"	42.5125628140703	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"96"	42.964824120603	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"97"	43.4170854271357	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"98"	43.8693467336683	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"99"	44.321608040201	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
