"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"
"100"	44.7738693467337	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"101"	45.2261306532663	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"102"	45.678391959799	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"103"	46.1306532663317	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"104"	46.5829145728643	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"105"	47.035175879397	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"106"	47.4874371859297	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"107"	47.9396984924623	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"108"	48.391959798995	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"109"	48.8442211055276	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"110"	49.2964824120603	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"111"	49.748743718593	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"112"	50.2010050251256	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"113"	50.6532663316583	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"114"	51.105527638191	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"115"	51.5577889447236	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"116"	52.0100502512563	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"117"	52.4623115577889	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"118"	52.9145728643216	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"119"	53.3668341708543	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"120"	53.8190954773869	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"121"	54.2713567839196	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"122"	54.7236180904523	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"123"	55.1758793969849	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"124"	55.6281407035176	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"125"	56.0804020100502	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"126"	56.5326633165829	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"127"	56.9849246231156	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"128"	57.4371859296482	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"129"	57.8894472361809	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"130"	58.3417085427136	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"131"	58.7939698492462	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"132"	59.2462311557789	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"133"	59.6984924623116	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"134"	60.1507537688442	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"135"	60.6030150753769	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"136"	61.0552763819096	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"137"	61.5075376884422	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"138"	61.9597989949749	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"139"	62.4120603015075	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"140"	62.8643216080402	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"141"	63.3165829145729	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"142"	63.7688442211055	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"143"	64.2211055276382	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"144"	64.6733668341708	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"145"	65.1256281407035	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"146"	65.5778894472362	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"147"	66.0301507537689	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"148"	66.4824120603015	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"149"	66.9346733668342	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"150"	67.3869346733668	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"151"	67.8391959798995	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"152"	68.2914572864322	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"153"	68.7437185929648	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"154"	69.1959798994975	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"155"	69.6482412060301	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"156"	70.1005025125628	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"157"	70.5527638190955	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"158"	71.0050251256281	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"159"	71.4572864321608	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"160"	71.9095477386935	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"161"	72.3618090452261	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"162"	72.8140703517588	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"163"	73.2663316582915	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"164"	73.7185929648241	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"165"	74.1708542713568	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"166"	74.6231155778895	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"167"	75.0753768844221	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"168"	75.5276381909548	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"169"	75.9798994974874	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"170"	76.4321608040201	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"171"	76.8844221105528	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"172"	77.3366834170854	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"173"	77.7889447236181	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"174"	78.2412060301507	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"175"	78.6934673366834	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"176"	79.1457286432161	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"177"	79.5979899497488	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"178"	80.0502512562814	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"179"	80.5025125628141	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"180"	80.9547738693467	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"181"	81.4070351758794	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"182"	81.8592964824121	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"183"	82.3115577889447	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"184"	82.7638190954774	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"185"	83.21608040201	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"186"	83.6683417085427	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"187"	84.1206030150754	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"188"	84.572864321608	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"189"	85.0251256281407	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"190"	85.4773869346734	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"191"	85.929648241206	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"192"	86.3819095477387	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"193"	86.8341708542714	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"194"	87.286432160804	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"195"	87.7386934673367	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"196"	88.1909547738694	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"197"	88.643216080402	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"198"	89.0954773869347	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"199"	89.5477386934673	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
"200"	90	0.113583076993836	0.187537342777775	0.0396288112098961	-0.180568258716615	0.00840814632837728	-0.369544663761608	-0.0711848630047075	0.0389454876712737	-0.181315213680689
