"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"1"	0	0.658494435698455	0.758969338023804	0.558019533373107	0.777226530301024	0.885426466475871	0.669026594126177	0.570736020059542	0.686457861380638	0.455014178738447	0.500291160354887	0.627273514350219	0.373308806359556
"2"	0.452261306532663	0.658009562951542	0.757943412518679	0.558075713384404	0.77674165755411	0.884428033960133	0.669055281148088	0.572413786789106	0.688606193423151	0.456221380155061	0.502101705006637	0.629543102289162	0.374660307724113
"3"	0.904522613065327	0.657524690204628	0.756920823712206	0.55812855669705	0.776256784807197	0.88343296645969	0.669080603154703	0.57409155351867	0.69076066521805	0.457422441819289	0.503912249658387	0.631821423135964	0.376003076180811
"4"	1.35678391959799	0.657039817457715	0.75590162604999	0.55817800886544	0.775771912060284	0.882441312258687	0.66910251186188	0.575769320248233	0.69292120181519	0.458617438681277	0.505722794310137	0.634108381434937	0.377337207185338
"5"	1.80904522613065	0.656554944710802	0.754885874813923	0.55822401460768	0.77528703931337	0.881453120237063	0.669120958389677	0.577447086977797	0.695087728548976	0.459806445406618	0.507533338961887	0.636403881392307	0.378662796531468
"6"	2.26130653266332	0.656070071963888	0.75387362612571	0.558266517802066	0.774802166566457	0.880468439868941	0.669135893263972	0.579124853707361	0.697260171070644	0.460989536344077	0.509343883613637	0.638707826946042	0.379979940281233
"7"	2.71356783919598	0.655585199216975	0.752864936949733	0.558305461484217	0.774317293819543	0.879487321220437	0.66914726641865	0.580802620436924	0.699438455379042	0.462166785494806	0.511154428265387	0.641020121833692	0.381288734697083
"8"	3.16582914572864	0.655100326470061	0.751859865095223	0.5583407878449	0.77383242107263	0.878509814946877	0.669155027198383	0.582480387166488	0.701622507849929	0.463338266483046	0.512964972917137	0.64334066965818	0.382589276176095
"9"	3.61809045226131	0.654615453723148	0.750858469217697	0.558372438228599	0.773347548325717	0.877535972289389	0.669159124362044	0.584158153896051	0.703812255263814	0.464504052528289	0.514775517568888	0.645669373951515	0.38388166118626
"10"	4.07035175879397	0.654130580976235	0.749860808819608	0.558400353132861	0.772862675578803	0.876565845070838	0.669159506086768	0.585835920625615	0.706007624832347	0.465664216418883	0.516586062220638	0.648006138236396	0.385165986204879
"11"	4.52261306532663	0.653645708229321	0.748866944250151	0.558424472208491	0.77237780283189	0.875599485691083	0.669156119972697	0.587513687355179	0.70820854422331	0.466818830487048	0.518396606872388	0.650350866085676	0.386442347659099
"12"	4.9748743718593	0.653160835482408	0.747876936704191	0.558444734260625	0.771892930084976	0.874636947121512	0.66914891304844	0.589191454084742	0.710414941584201	0.467967966585283	0.520207151524138	0.652703461179674	0.387710841868601
"13"	5.42713567839196	0.652675962735495	0.746890848220251	0.558461077250738	0.771408057338063	0.87367828289885	0.669137831777276	0.590869220814306	0.712626745564479	0.469111696064132	0.522017696175888	0.655063827361324	0.388971564990452
"14"	5.87939698492462	0.652191089988581	0.745908741677506	0.558473438299657	0.77092318459115	0.87272354711818	0.669122822064119	0.592546987543869	0.71484388533646	0.470250089751279	0.523828240827638	0.657431868689147	0.390224612966128
"15"	6.33165829145729	0.651706217241668	0.744930680791734	0.558481753691602	0.770438311844236	0.871772794425169	0.669103829263303	0.594224754273433	0.717066290614925	0.471383217931941	0.525638785479388	0.65980748948807	0.391470081470705
"16"	6.78391959798995	0.651221344494754	0.743956730110164	0.558485958879345	0.769953439097323	0.870826080007464	0.669080798187182	0.595902521002997	0.719293891675462	0.472511150330532	0.527449330131138	0.662190594398066	0.392708065864209
"17"	7.23618090452261	0.650736471747841	0.742986955005166	0.558485988490516	0.769468566350409	0.869883459585214	0.669053673115605	0.59758028773256	0.721526619371563	0.473633956093557	0.529259874782888	0.664581088420659	0.393938661145117
"18"	7.68844221105528	0.650251599000928	0.742021421666723	0.558481776335132	0.768983693603496	0.868944989400711	0.669022397806281	0.599258054462124	0.723764405150539	0.474751703773709	0.531070419434638	0.666978876963286	0.395161961905989
"19"	8.14070351758794	0.649766726254014	0.741060197093627	0.558473255414402	0.768498820856583	0.868010726207097	0.668986915506069	0.600935821191688	0.726007181068247	0.475864461315128	0.532880964086388	0.669383865881558	0.396378062291218
"20"	8.5929648241206	0.649281853507101	0.740103349083341	0.558460357930861	0.768013948109669	0.867080727256117	0.668947168963221	0.602613587921251	0.72825487980271	0.476972296039792	0.534691508738138	0.671795961519422	0.397587055956854
"21"	9.04522613065327	0.648796980760188	0.739150946220465	0.558443015299911	0.767529075362756	0.866155050284897	0.668903100440616	0.604291354650815	0.730507434666622	0.478075274635008	0.536502053389888	0.674215070747279	0.398789036032497
"22"	9.49748743718593	0.648312108013274	0.73820305786374	0.558421158162808	0.767044202615843	0.86523375350169	0.668854651729995	0.605969121380378	0.732764779618805	0.479173463141951	0.538312598041638	0.676641100998068	0.399984095085208
"23"	9.94974874371859	0.647827235266361	0.737259754131544	0.558394716401178	0.766559329868929	0.8643168955706	0.668801764167259	0.607646888109942	0.73502684927464	0.480266926945244	0.540123142693388	0.679073960301364	0.401172325085412
"24"	10.4020100502513	0.647342362519447	0.736321105885792	0.558363619153103	0.766074457122016	0.863404535595212	0.66874437864882	0.609324654839506	0.737293578915504	0.481355730763508	0.541933687345138	0.681513557315529	0.402353817374747
"25"	10.8542713567839	0.646857489772534	0.735387184714211	0.558327794830857	0.765589584375102	0.862496733101142	0.668682435649063	0.611002421569069	0.739564904497262	0.482439938640877	0.543744231996888	0.683959801357946	0.40352866263583
"26"	11.3065326633166	0.646372617025621	0.734458062910903	0.558287171140338	0.765104711628189	0.861593548017448	0.66861587523893	0.612680188298633	0.741840762657838	0.483519613939428	0.545554776648638	0.686412602433393	0.404696950863883
"27"	11.7587939698492	0.645887744278707	0.733533813455151	0.558241675102263	0.764619838881276	0.860695040656894	0.668544637105658	0.614357955028197	0.744121090723903	0.48459481933249	0.547365321300388	0.68887187126059	0.405858771340186
"28"	12.2110552763819	0.645402871531794	0.732614509988396	0.558191233075192	0.764134966134362	0.859801271695038	0.668468660573687	0.61603572175776	0.746405826716718	0.485665616798803	0.549175865952138	0.691337519296976	0.407014212607299
"29"	12.6633165829146	0.64491799878488	0.731700226789342	0.558135770780419	0.763650093387449	0.858912302148118	0.668387884626779	0.617713488487324	0.748694909357161	0.486732067617487	0.550986410603888	0.693809458761758	0.408163362446018
"30"	13.1155778894472	0.644433126037967	0.73079103874712	0.558075213328814	0.763165220640536	0.858028193349725	0.668302247931346	0.619391255216887	0.750988278069982	0.487794232363793	0.552796955255638	0.696287602657273	0.409306307854002
"31"	13.5678391959799	0.643948253291054	0.729887021332464	0.558009485249644	0.762680347893622	0.857149006926222	0.668211688861022	0.621069021946451	0.753285872987304	0.488852170905599	0.554607499907388	0.698771864788741	0.410443135026035
"32"	14.0201005025126	0.64346338054414	0.728988250566836	0.557938510521444	0.762195475146709	0.85627480477092	0.668116145522497	0.622746788676015	0.755587634951416	0.489905942400614	0.556418044559138	0.70126215978242	0.411573929335855
"33"	14.4723618090452	0.642978507797227	0.728094802989469	0.557862212604985	0.761710602399795	0.85540564901697	0.668015555782621	0.624424555405578	0.757893505516888	0.490955605294269	0.558228589210888	0.703758403102253	0.412698775319523
"34"	14.9246231155779	0.642493635050314	0.727206755622259	0.557780514478368	0.761225729652882	0.854541602008973	0.667909857296791	0.626102322135142	0.760203426952031	0.492001217318253	0.560039133862638	0.706260511065027	0.413817756660249
"35"	15.3768844221106	0.6420087623034	0.72632418593248	0.557693338674321	0.760740856905969	0.85368272627329	0.667798987538648	0.627780088864706	0.762517342239746	0.493042835489665	0.561849678514388	0.708768400854121	0.414930956174655
"36"	15.8291457286432	0.641523889556487	0.725447171793274	0.557600607319699	0.760255984159055	0.852829084487046	0.667682883831065	0.629457855594269	0.764835195077782	0.494080516110756	0.563660223166138	0.711281990531875	0.416038455800401
"37"	16.2814070351759	0.641039016809573	0.724575791441888	0.557502242177259	0.759771111412142	0.851980739445826	0.667561483378458	0.631135622323833	0.767156929878433	0.495114314769232	0.565470767817888	0.713801199050648	0.417140336585129
"38"	16.7336683417085	0.64055414406266	0.723710123435611	0.557398164689709	0.759286238665228	0.851137754030053	0.667434723300404	0.632813389053396	0.769482491767715	0.496144286339078	0.567281312469638	0.716325946262596	0.41823667867668
"39"	17.1859296482412	0.640069271315747	0.72285024660542	0.557288296026073	0.758801365918315	0.850300191170059	0.667302540666571	0.63449115578296	0.771811826584027	0.497170484981893	0.569091857121388	0.718856152928252	0.419327561314524
"40"	17.6381909547739	0.639584398568833	0.721996240007273	0.557172557130393	0.758316493171402	0.84946811380984	0.667164872532963	0.636168922512524	0.774144880876356	0.498192964148691	0.570902401773138	0.721391740723919	0.420413062822357
"41"	18.0904522613065	0.63909952582192	0.721148182871074	0.557050868772766	0.757831620424488	0.848641584869524	0.667021655979453	0.637846689242087	0.776481601902014	0.49921177658216	0.572712946424888	0.723932632247959	0.421493260601817
"42"	18.5427135678392	0.638614653075007	0.720306154547284	0.556923151602729	0.757346747677575	0.84782066720654	0.66687282814861	0.639524455971651	0.778821937623969	0.500226974319333	0.574523491076638	0.726478751026011	0.422568231127265
"43"	18.9949748743719	0.638129780328093	0.719470234451183	0.556789326205003	0.756861874930662	0.847005423575525	0.666718326285799	0.641202222701215	0.781165836707765	0.501238608694664	0.576334035728388	0.72903002151519	0.423638049941586
"44"	19.4472361809045	0.63764490758118	0.718640502004804	0.556649313157556	0.756377002183748	0.846195916586975	0.666558087780522	0.642879989430778	0.78351324851808	0.502246730343477	0.578144580380138	0.731586369107306	0.42470279165297
"45"	19.8994974874372	0.637160034834266	0.717817036576533	0.556503033092	0.755892129436835	0.845392208664674	0.666392050208995	0.644557756160342	0.785864123114921	0.503251389205762	0.579955125031888	0.734147720131169	0.425762529932607
"46"	20.3517587939699	0.636675162087353	0.716999917418434	0.556350406756272	0.755407256689921	0.844594362001929	0.666220151377914	0.646235522889905	0.7882184112495	0.504252634530311	0.581765669683638	0.736714001854	0.426817337513276
"47"	20.8040201005025	0.63619028934044	0.716189223601304	0.556191355079575	0.754922383943008	0.843802438516636	0.666042329369381	0.647913289619469	0.790576064359793	0.505250514879145	0.583576214335388	0.739285142482014	0.427867286188762
"48"	21.2562814070352	0.635705416593526	0.71538503394753	0.556025799239523	0.754437511196095	0.843016499805228	0.665858522586962	0.649591056349033	0.792937034565823	0.506245078132242	0.585386758987138	0.741861071160202	0.428912446814074
"49"	21.7085427135678	0.635220543846613	0.714587426961782	0.555853660731444	0.753952638449181	0.84223660709555	0.665668669802813	0.651268823078596	0.795301274664665	0.507236371492528	0.587197303638888	0.744441717971366	0.42995288930641
"50"	22.1608040201005	0.634735671099699	0.713796480759628	0.555674861439771	0.753467765702268	0.841462821198695	0.665472710205841	0.65294658980816	0.797668738125211	0.508224441491109	0.589007848290638	0.747027013934439	0.430988682646838
"51"	22.6130653266332	0.634250798352786	0.713012272994137	0.555489323711435	0.752982892955355	0.840695202459869	0.66527058345084	0.654624356537724	0.800039379082702	0.509209333992745	0.590818392942388	0.74961689100213	0.432019894882646
"52"	23.0653266331658	0.633765925605873	0.71223488078056	0.555296970431185	0.752498020208441	0.839933810708341	0.665062229708542	0.656302123267287	0.802413152333046	0.510191094201528	0.592628937594138	0.752211282057945	0.433046593130332
"53"	23.5175879396985	0.633281052858959	0.711464380619194	0.555097725098725	0.752013147461528	0.83917870520654	0.664847589716516	0.657979889996851	0.804790013326948	0.511169766666753	0.594439482245888	0.754810120912598	0.434068843579179
"54"	23.9698492462312	0.632796180112046	0.710700848316535	0.554891511907557	0.751528274714614	0.838429944598374	0.664626604830855	0.659657656726414	0.80716991816385	0.512145395288979	0.596250026897638	0.757413342299872	0.435086711495405
"55"	24.4221105527638	0.632311307365133	0.709944358904853	0.554678255825412	0.751043401967701	0.837687586856839	0.664399217078563	0.661335423455978	0.809552823585716	0.51311802332624	0.598060571549388	0.760020881871946	0.43610026122683
"56"	24.8743718592965	0.631826434618219	0.709194986560313	0.554457882676125	0.750558529220788	0.836951689231001	0.664165369210575	0.663013190185542	0.811938686970666	0.514087693400417	0.599871116201138	0.762632676194237	0.437109556208039
"57"	25.3266331658291	0.631341561871306	0.708452804519795	0.554230319222816	0.750073656473874	0.836222308192445	0.663925004755303	0.664690956915105	0.814327466326472	0.515054447503739	0.601681660852888	0.76524866273977	0.438114658966007
"58"	25.7788944723618	0.630856689124392	0.707717884996576	0.553995493252209	0.749588783726961	0.835499499381268	0.663678068072654	0.666368723644669	0.816719120283934	0.516018327005404	0.603492205504638	0.767868779883129	0.439115631126148
"59"	26.2311557788945	0.630371816377479	0.706990299095034	0.553753333659925	0.749103910980048	0.834783317551714	0.663424504408381	0.668046490374233	0.819113608090152	0.516979372658313	0.605302750156388	0.770492966894002	0.440112533418775
"60"	26.6834170854271	0.629886943630566	0.706270116724569	0.553503770536563	0.748619038233134	0.834073816517563	0.663164259948706	0.669724257103796	0.821510889601692	0.5179376246059	0.607113294808138	0.773121163930359	0.441105425685918
"61"	27.1356783919598	0.629402070883652	0.705557406512922	0.553246735254382	0.748134165486221	0.83337104909736	0.662897281875082	0.67140202383336	0.823910925277675	0.518893122389045	0.608923839459888	0.775753312031281	0.442094366888496
"62"	27.5879396984925	0.628917198136739	0.704852235719105	0.552982160554373	0.747649292739307	0.83267506705961	0.662623518419005	0.673079790562923	0.826313676172787	0.51984590495306	0.610734384111638	0.778389353109476	0.443079415113801
"63"	28.0402010050251	0.628432325389826	0.704154670146139	0.552709980633512	0.747164419992394	0.831985921068038	0.66234291891675	0.674757557292487	0.828719103930232	0.520796010654742	0.612544928763388	0.781029229943501	0.444060627583276
"64"	28.4924623115578	0.627947452642912	0.70346477405385	0.552430131231974	0.746679547245481	0.831303660627034	0.662055433863928	0.676435324022051	0.831127170774621	0.52174347726948	0.614355473415138	0.783672886169716	0.445038060660561
"65"	28.9447236180905	0.627462579895999	0.702782610071921	0.552142549720076	0.746194674498567	0.83062833402741	0.661761014969724	0.678113090751614	0.833537839504829	0.5226883419984	0.616166018066888	0.786320266273994	0.446011769859782
"66"	29.3969849246231	0.626977707149085	0.702108239113468	0.551847175184703	0.745709801751654	0.829959988292584	0.661459615210724	0.679790857481178	0.835951073486803	0.523630641475553	0.617976562718639	0.788971315583207	0.44698180985407
"67"	29.8492462311558	0.626492834402172	0.701441720289358	0.551543948514986	0.74522492900474	0.829298669125306	0.661151188884175	0.681468624210742	0.838366836646357	0.524570411775126	0.619787107370388	0.79162598025651	0.447948234484267
"68"	30.3015075376884	0.626007961655259	0.700783110823548	0.551232812486969	0.744740056257827	0.828644420855085	0.660835691660569	0.683146390940305	0.84078509346194	0.52550768841867	0.621597652022139	0.794284207276445	0.448911096767832
"69"	30.7537688442211	0.625523088908345	0.700132465969674	0.550913711847016	0.744255183510914	0.827997286386402	0.660513080635425	0.684824157669869	0.843205808957391	0.526442506382347	0.623408196673888	0.79694594443988	0.449870448907897
"70"	31.2060301507538	0.625038216161432	0.699489838929169	0.550586593393695	0.743770310764	0.827357307147878	0.660183314380123	0.686501924399432	0.845628948694693	0.527374900104172	0.625218741325639	0.799611140348804	0.450826342302473
"71"	31.6582914572864	0.624553343414518	0.698855280771154	0.550251406057883	0.743285438017087	0.8267245230425	0.659846352991674	0.688179691128996	0.848054478766732	0.52830490349126	0.627029285977388	0.802279744400998	0.451778827553779
"72"	32.1105527638191	0.624068470667605	0.698228840354383	0.549908100980827	0.742800565270174	0.826098972399049	0.659502158141298	0.68985745785856	0.850482365790059	0.52923254992706	0.628839830629139	0.80495170678059	0.452727954477688
"73"	32.5628140703518	0.623583597920692	0.697610564251481	0.549556631589902	0.74231569252326	0.825480691924858	0.659150693121662	0.691535224588123	0.852912576897668	0.530157872278579	0.630650375280889	0.807626978448513	0.453673772113264
"74"	33.0150753768844	0.623098725173778	0.697000496675754	0.549196953671802	0.741830819776347	0.824869716660024	0.65879192289267	0.693212991317687	0.855345079731793	0.531080902903581	0.632460919932639	0.810305511132894	0.454616328732384
"75"	33.4673366834171	0.622613852426865	0.696398679410812	0.548829025442918	0.741345947029433	0.824266079933199	0.658425814125667	0.69489075804725	0.857779842436736	0.532001673657765	0.634271464584389	0.812987257319359	0.455555671849418
"76"	33.9195979899498	0.622128979679952	0.695805151743257	0.548452807616646	0.74086107428252	0.823669813319101	0.658052335245939	0.696568524776814	0.860216833651715	0.532920215901913	0.636082009236139	0.815672170241301	0.456491848230976
"77"	34.3718592964824	0.621644106933038	0.695219950398694	0.548068263467382	0.740376201535607	0.823080946597841	0.657671456473372	0.698246291506378	0.862656022503754	0.533836560509001	0.637892553887889	0.818360203870094	0.457424903905684
"78"	34.8241206030151	0.621159234186125	0.694643109481279	0.547675358890971	0.739891328788693	0.822499507716206	0.65728314986118	0.699924058235941	0.865097378600609	0.534750737871274	0.639703098539639	0.821051312905282	0.458354884173995
"79"	35.2763819095477	0.620674361439211	0.694074660417043	0.54727406246138	0.73940645604178	0.821925522751001	0.656887389332558	0.701601824965505	0.867540872023734	0.535662777907276	0.641513643191389	0.823745452764754	0.459281833618024
"80"	35.7286432160804	0.620189488692298	0.693514631901203	0.546864345483393	0.738921583294867	0.821359015874563	0.65648415071517	0.703279591695069	0.869986473321298	0.536572710068839	0.643324187843139	0.826442579574901	0.460205796111376
"81"	36.1809045226131	0.619704615945385	0.692963049849667	0.546446182041103	0.738436710547953	0.820800009322549	0.656073411773358	0.704957358424632	0.872434153501249	0.537480563348016	0.645134732494889	0.829142650160785	0.461126814828992
"82"	36.6331658291457	0.619219743198471	0.692419937354906	0.546019549042036	0.73795183780104	0.820248523364097	0.655655152237983	0.706635125154196	0.874883884024426	0.538386366283966	0.646945277146639	0.831845622036311	0.462044932256967
"83"	37.0854271356784	0.618734870451558	0.691885314646393	0.545584426256722	0.737466965054126	0.819704576274457	0.655229353833796	0.708312891883759	0.877335636797737	0.539290146969782	0.648755821798389	0.83455145339442	0.462960190202357
"84"	37.5376884422111	0.618249997704645	0.691359199055732	0.545140796353557	0.736982092307213	0.819168184310167	0.654796000304259	0.709990658613323	0.879789384167382	0.540191933059264	0.650566366450139	0.837260103097314	0.463872629802963
"85"	37.9899497487437	0.617765124957731	0.690841604986643	0.544688644928819	0.7364972195603	0.818639361686859	0.65435507743374	0.711668425342887	0.882245098912149	0.541091751773625	0.652376911101889	0.839971530666709	0.464782291537068
"86"	38.4422110552764	0.617280252210818	0.690332543889918	0.544227960531717	0.736012346813386	0.818118120559767	0.653906573067005	0.71334619207245	0.88470275423676	0.54198962990814	0.654187455753639	0.842685696274135	0.465689215233142
"87"	38.894472361809	0.616795379463904	0.689832024243432	0.543758734684376	0.735527474066473	0.817604471006993	0.653450477125953	0.715023958802014	0.887162323765296	0.542885593838732	0.655998000405389	0.84540256073128	0.466593440079498
"88"	39.3467336683417	0.616310506716991	0.689340051537315	0.543280961896667	0.735042601319559	0.817098421015584	0.652986781623535	0.716701725531578	0.889623781534674	0.543779669528481	0.657808545057139	0.848122085480393	0.467495004633885
"89"	39.7989949748744	0.615825633970078	0.688856628264326	0.542794639675829	0.734557728572646	0.816599976470476	0.652515480674816	0.718379492261141	0.8920871019882	0.544671882534082	0.659619089708889	0.850844232584744	0.468393946833034
"90"	40.251256281407	0.615340761223164	0.688381753915485	0.542299768530844	0.734072855825733	0.816109141146326	0.65203657050514	0.720057258990705	0.894552259969195	0.545562258012214	0.661429634360639	0.853568964719149	0.469290304002128
"91"	40.7035175879397	0.614855888476251	0.687915424980959	0.541796351971543	0.733587983078819	0.815625916702263	0.651550049455375	0.721735025720268	0.897019230714681	0.546450820725856	0.663240179012389	0.85629624516057	0.470184112864208
"92"	41.1557788944724	0.614371015729337	0.687457634956226	0.541284396502449	0.733103110331906	0.815150302679588	0.651055917984224	0.723412792449832	0.899487989849146	0.547337595050518	0.665050723664139	0.859026037778778	0.4710754095495
"93"	41.608040201005	0.613886142982424	0.687008374353462	0.540763911611386	0.732618237584993	0.814682296502406	0.650554178667579	0.725090559179396	0.901958513378387	0.548222604980404	0.666861268315889	0.86175830702711	0.471964229604668
"94"	42.0603015075377	0.613401270235511	0.686567630718135	0.540234909752886	0.732133364838079	0.81422189348121	0.650044836194948	0.726768325908959	0.904430777683413	0.549105874134506	0.668671812967639	0.864493017933295	0.472850608001983
"95"	42.5125628140703	0.612916397488597	0.686135388650708	0.539697406326487	0.731648492091166	0.813769086819392	0.649527897362939	0.728446092638523	0.906904759514437	0.549987425762609	0.670482357619389	0.867230136090375	0.473734579148403
"96"	42.964824120603	0.612431524741684	0.685711629833388	0.53915141964998	0.731163619344252	0.81332386762267	0.649003371065835	0.730123859368087	0.909380435984933	0.55086728275124	0.672292902271139	0.869969627647707	0.474616176894571
"97"	43.4170854271357	0.61194665199477	0.685296333061803	0.538596970927738	0.730678746597339	0.81288622491139	0.648471268283288	0.73180162609765	0.911857784565776	0.551745467629524	0.674103446922889	0.872711459302062	0.475495434543715
"98"	43.8693467336683	0.611461779247857	0.684889474281473	0.538034084214242	0.730193873850426	0.812456145635668	0.647931602065184	0.733479392827214	0.914336783079454	0.552622002574974	0.675913991574639	0.87545559828882	0.476372384860457
"99"	44.321608040201	0.610976906500944	0.684491026628945	0.537462786372943	0.729709001103512	0.812033614693332	0.647384387513692	0.735157159556777	0.916817409694357	0.553496909419198	0.677724536226389	0.878202012373253	0.477247060079525
