Web	Ecotype	Ecotype2	Year_pub	Humans	Site	Latitude	Species	Links	Connectance	LS	LinkSD	Gen	GenSD	Vul	VulSD	Path	Clus
WEB255.web	stream	freshwater	2013	no	Pantanal	21	35	55	0.0448979591837	1.57142857143	3.85714285714	11.0	3.09838667697	1.57142857143	1.07665392465	0.046218487395	0.0
WEB257.web	estuary	estuary	2011	no	Mondego	40.1333333333	33	53	0.048668503214	1.60606060606	5.80656985177	17.6666666667	10.4986771653	1.60606060606	0.693668069228	0.0501893939394	0.0
WEB258.web	estuary	estuary	2011	no	Mondego	40.1333333333	33	60	0.0550964187328	1.81818181818	5.44595282791	15.0	8.12403840464	1.81818181818	0.998621639593	0.0568181818182	0.0
WEB260.web	estuary	estuary	2011	no	Mondego	40.1333333333	29	60	0.0713436385256	2.06896551724	5.52607052165	15.0	6.96419413859	2.06896551724	1.1724137931	0.0738916256158	0.0
WEB262.web	estuary	estuary	2011	no	Mondego	40.1333333333	25	45	0.072	1.8	4.38634243989	11.25	5.11737237261	1.8	1.1313708499	0.075	0.0
WEB263.web	lake	freshwater	1997	no	Vilnas	45.98055556	77	958	0.161578681059	12.4415584416	19.0505005691	12.6052631579	14.2127434918	12.4415584416	8.85598118596	0.603554340396	0.449952233496
WEB264.web	terrestrial	terrestrial	2002	no	Konza	39.1075	12	19	0.131944444444	1.58333333333	2.47907913011	2.71428571429	1.82946406784	1.58333333333	1.03749163317	0.371212121212	0.391666666667
WEB265.web	marine	marine	2006	no	Tapong	22.45	18	23	0.070987654321	1.27777777778	3.03528630659	7.66666666667	3.3993463424	1.27777777778	0.86958199125	0.0751633986928	0.0
WEB266.web	marine	marine	2008	no	Antarctica	64.5	24	60	0.104166666667	2.5	4.34932945023	10.0	3.46410161514	2.5	1.84842275107	0.108695652174	0.0
WEB268.web	estuary	estuary	2007	no	Alvarado	18.79166667	26	35	0.051775147929	1.34615384615	3.74501641238	11.6666666667	3.3993463424	1.34615384615	0.781630824342	0.0538461538462	0.0
WEB269.web	lake	freshwater	2007	no	Qiandaohu	29.5430555556	17	21	0.0726643598616	1.23529411765	2.40314096657	4.2	2.4	1.23529411765	1.39450230484	0.0772058823529	0.0
WEB270.web	marine	marine	2011	no	SanSimon	42.30916667	26	70	0.103550295858	2.69230769231	3.94488658614	4.375	2.20439901107	2.69230769231	2.10802917016	0.412307692308	0.133101851852
WEB272.web	lake	freshwater	2011	no	LakeCrescent	48.0580555556	6	7	0.194444444444	1.16666666667	1.38443731049	2.33333333333	0.942809041582	1.16666666667	0.897527467856	0.366666666667	0.0
WEB273.web	stream	freshwater	2006	no	Ivishak	69.01666667	45	193	0.0953086419753	4.28888888889	7.72978845957	12.0625	5.66203088565	4.28888888889	4.41523736481	0.162626262626	0.122624460137
WEB274.web	stream	freshwater	2006	no	Ivishak	69.01666667	38	157	0.108725761773	4.13157894737	6.60148770272	10.4666666667	4.51466745422	4.13157894737	4.40795365239	0.155049786629	0.0435426951216
WEB275.web	stream	freshwater	2006	no	Ivishak	69.01666667	42	183	0.103741496599	4.35714285714	7.73970679189	13.0714285714	4.49546256502	4.35714285714	4.01082718325	0.188734030197	0.175235007795
WEB276.web	stream	freshwater	2006	no	Ivishak	69.01666667	37	150	0.109569028488	4.05405405405	6.51334529333	11.5384615385	3.36532966988	4.05405405405	4.13257295644	0.165165165165	0.080344081997
WEB277.web	lake	freshwater	1996	no	Ciso	42.1258333333	8	11	0.171875	1.375	1.8915932438	2.75	1.47901994577	1.375	0.992156741649	0.267857142857	0.578947368421
WEB278.web	lake	freshwater	2011	no	Ontario	43.7	22	79	0.163223140496	3.59090909091	4.84746674917	4.38888888889	2.26418709692	3.59090909091	2.46168993892	0.575757575758	0.530398847437
WEB279.web	lake	freshwater	2011	no	Ontario	43.7	22	77	0.159090909091	3.5	4.74581155049	4.27777777778	1.99459145234	3.5	2.58931370339	0.532467532468	0.524131811816
WEB280.web	lake	freshwater	1996	no	Duffin	43.96666667	45	192	0.0948148148148	4.26666666667	9.32666428401	5.33333333333	1.22474487139	4.26666666667	9.79886614756	0.115151515152	0.0803596213853
WEB281.web	stream	freshwater	1996	no	Duffin	44.9666666667	39	146	0.0959894806049	3.74358974359	8.19679063572	4.86666666667	1.08730042869	3.74358974359	8.64904900276	0.105263157895	0.059794628752
WEB282.web	stream	freshwater	1996	no	Duffin	45.9666666667	35	110	0.0897959183673	3.14285714286	6.99562545525	4.23076923077	0.932642742537	3.14285714286	7.39939324595	0.0924369747899	0.0
WEB283.web	stream	freshwater	1996	no	Duffin	46.9666666667	32	106	0.103515625	3.3125	6.94762774262	4.24	0.861626369142	3.3125	7.45585969222	0.10685483871	0.0
WEB284.web	stream	freshwater	1996	no	Duffin	47.9666666667	31	102	0.106139438085	3.29032258065	6.86543772615	4.25	1.05079335108	3.29032258065	7.34492824088	0.109677419355	0.0
WEB285.web	stream	freshwater	1996	no	Duffin	48.9666666667	37	120	0.0876552227904	3.24324324324	7.33453960019	4.28571428571	1.12938487863	3.24324324324	7.71592038056	0.0915915915916	0.0235260770975
WEB286.web	stream	freshwater	1996	no	Duffin	49.9666666667	31	100	0.104058272633	3.22580645161	6.89613745212	4.0	0.748331477355	3.22580645161	7.41711045997	0.10752688172	0.0
WEB287.web	stream	freshwater	1996	no	Duffin	50.9666666667	32	102	0.099609375	3.1875	6.93412079863	4.25	0.924211375534	3.1875	7.3630729828	0.102822580645	0.0
WEB288.web	estuary	estuary	1999	no	Goose	30.09416667	22	37	0.0764462809917	1.68181818182	3.33928531969	5.28571428571	3.73073281634	1.68181818182	1.86806568982	0.0800865800866	0.0
WEB289.web	lake	freshwater	2011	no	Hayq	11.25	8	7	0.109375	0.875	1.39754248594	3.5	0.5	0.875	0.599478940414	0.125	0.0
WEB290.web	marine	marine	1992	no	NWCoast	45.5	19	55	0.152354570637	2.89473684211	3.57158685838	6.875	1.69096865731	2.89473684211	2.89999522399	0.16081871345	0.0
WEB291.web	marine	marine	1992	no	NWCoast	45.5	25	86	0.1376	3.44	4.58030566666	7.16666666667	3.8042374035	3.44	3.61198006639	0.143333333333	0.0
WEB292.web	marine	marine	1992	no	NWCoast	45.5	26	88	0.130177514793	3.38461538462	4.36093470248	6.28571428571	3.08055123612	3.38461538462	3.94263600884	0.135384615385	0.0
WEB293.web	marine	marine	1992	no	NWCoast	45.5	19	62	0.171745152355	3.26315789474	4.04613286185	7.75	2.90473750966	3.26315789474	2.97077174561	0.181286549708	0.0
WEB294.web	lake	freshwater	1994	no	Constance	47.625	8	25	0.390625	3.125	3.52889855337	3.125	1.26861144564	3.125	2.02715934253	0.589285714286	0.774166666667
WEB296.web	terrestrial	terrestrial	1996	no	Mandena	24.91666667	11	11	0.0909090909091	1.0	1.83402190926	2.75	1.92028643697	1.0	1.12815214964	0.1	0.0
WEB309.web	marine	marine	2011	no	Faroe	61.2411111111	16	61	0.23828125	3.8125	5.06404297474	5.54545454545	3.774643544	3.8125	2.65091375756	0.354166666667	0.804879000781
WEB310.web	lake	freshwater	2009	no	Kelavarapalli	12.7569444444	14	49	0.25	3.5	3.81257318431	4.45454545455	1.30479091767	3.5	2.89704282724	0.434065934066	0.428925353925
WEB329.web	stream	freshwater	2010	no	Mehi	29.58333333	68	103	0.0222750865052	1.51470588235	3.69012171478	10.3	2.7946377225	1.51470588235	1.20650987976	0.0226075504829	0.0
WEB332.web	stream	freshwater	2008	no	Heizhuchong	31.7	20	54	0.135	2.7	4.4192759588	3.85714285714	0.914732033919	2.7	4.80728613669	0.142105263158	0.0
WEB333.web	marine	marine	2002	no	NEShelf	39.3333333333	84	170	0.0240929705215	2.02380952381	11.2344374596	56.6666666667	23.213980462	2.02380952381	0.689654683712	0.0243832472748	0.0
WEB339.web	marine	marine	2001	no	AustraliaShelf	38	34	142	0.122837370242	4.17647058824	6.32646990456	9.46666666667	3.36386021641	4.17647058824	5.51186201182	0.126559714795	0.0
WEB340.web	marine	marine	2007	no	RossSea	76	24	38	0.0659722222222	1.58333333333	2.76511000384	2.0	1.0760551737	1.58333333333	1.63086548257	0.789855072464	0.286425017768
WEB341.web	marine	marine	1991	no	Weddel	59.26	46	131	0.0619092627599	2.84782608696	4.82926843822	8.73333333333	4.3736585245	2.84782608696	2.90402562649	0.0632850241546	0.0
WEB342.web	marine	marine	1992	no	Weddel	58.875	56	178	0.0567602040816	3.17857142857	5.09313764004	6.35714285714	3.79110128849	3.17857142857	4.33056884608	0.0577922077922	0.0
WEB343.web	terrestrial	terrestrial	1987	no	Queensland	28.2	12	29	0.201388888889	2.41666666667	3.73887237903	3.22222222222	2.34652356466	2.41666666667	1.32024829315	0.439393939394	0.506505102041
WEB345.web	lake	freshwater	2012	no	Constance	47.63611111	23	99	0.187145557656	4.30434782609	6.02750469551	6.1875	4.01899785394	4.30434782609	2.38536812597	0.5395256917	0.480093429777
WEB346.web	stream	freshwater	2010	no	Mulgrave	17.11666667	62	211	0.0548907388137	3.40322580645	6.12735545823	6.59375	5.63393387763	3.40322580645	4.67822573694	0.055790586991	0.0
WEB347.web	stream	freshwater	2005	no	Itatinga	23.05	106	310	0.0275898896404	2.92452830189	8.71357035289	3.13131313131	3.90194580997	2.92452830189	7.78568850727	0.0871518418688	0.106264427226
WEB355.web	lake	freshwater	2003	no	Tuesday	46.2166666667	21	71	0.160997732426	3.38095238095	4.85924324334	5.46153846154	3.17721175816	3.38095238095	1.70367084	0.354761904762	0.314593168848
Alamitos.web	stream	freshwater	2003	no	Alamitos	37.2069444444	159	3685	0.145761639176	23.1761006289	38.3126994683	24.0849673203	28.9588275935	23.1761006289	19.6736054036	0.862590558077	0.496309611211
Alford.web	lake	freshwater	1992	no	Alford	44.2615527778	56	219	0.0698341836735	3.91071428571	9.30501085657	6.84375	10.2868525768	3.91071428571	2.96573759625	0.16461038961	0.345263660224
BahiaDunne.web	estuary	estuary	2011	no	Bahia	30.445	119	1077	0.0760539509922	9.05042016807	17.0772078772	10.5588235294	11.892140698	9.05042016807	8.9900493446	0.815695769833	0.232824798493
Beaver.web	lake	freshwater	1992	no	Beaver	44.3161472222	61	327	0.0878796022575	5.3606557377	10.6349229238	9.61764705882	10.431893139	5.3606557377	3.43097169664	0.266666666667	0.346920958788
Bere.web	stream	freshwater	2008	no	Bere	50.7519444444	137	1277	0.0680377217753	9.32116788321	17.8453628971	12.0471698113	11.9672367797	9.32116788321	13.8900449078	0.196543580936	0.147639668013
Bridge.web	lake	freshwater	1992	no	Bridge	44.16185	75	552	0.0981333333333	7.36	13.869794519	15.3333333333	13.7214349752	7.36	4.09109602267	0.246126126126	0.348730668402
Broad.web	stream	freshwater	1998	no	Broad	45.896938	94	565	0.0639429606157	6.01063829787	10.7277568421	13.7804878049	8.5383273484	6.01063829787	7.65547319278	0.136467627545	0.0126195236194
Broadstone.web	stream	freshwater	2005	no	Broadstone	51.0180555556	34	222	0.192041522491	6.52941176471	11.0711758299	7.65517241379	8.68719176906	6.52941176471	4.68561813436	0.427807486631	0.514427290752
Calero.web	stream	freshwater	2003	no	Calero	37.1873611111	123	2047	0.135303060348	16.6422764228	26.5234641461	17.4957264957	19.7287693664	16.6422764228	15.1776097828	0.92256430761	0.459839851317
Carpinteria2006.web	estuary	estuary	2006	no	Carpinteria	34.405	72	239	0.0461033950617	3.31944444444	5.94647226576	3.85483870968	3.9261192125	3.31944444444	3.94344177397	0.166666666667	0.0769671260169
CarpinteriaDunne.web	estuary	estuary	2011	no	Carpinteria	34.405	107	970	0.0847235566425	9.06542056075	15.5628440114	10.2105263158	8.95943458841	9.06542056075	9.14807678888	0.921530594251	0.293077087421
Chub.web	lake	freshwater	1992	no	Chub	43.5276	65	417	0.0986982248521	6.41538461538	12.0628825782	13.03125	11.7725432018	6.41538461538	2.65962581343	0.301442307692	0.385396594343
Coachella.web	terrestrial	terrestrial	1991	no	Coachella	33.9	26	228	0.337278106509	8.76923076923	10.7736254769	9.91304347826	6.0498871242	8.76923076923	4.8222855442	0.726153846154	0.690458590664
Connery.web	lake	freshwater	1992	no	Connery	44.3116944444	30	60	0.0666666666667	2.0	5.11207720338	5.45454545455	5.64661823755	2.0	1.94935886896	0.131034482759	0.173076923077
Corte.web	stream	freshwater	2003	no	Corte	37.9509722222	105	1744	0.158185941043	16.6095238095	26.602715835	17.6161616162	19.6246119801	16.6095238095	14.7024424522	0.588553113553	0.517500774009
Coyote.web	stream	freshwater	2003	no	Coyote	37.8873222222	188	4524	0.127999094613	24.0638297872	39.0069348804	24.8571428571	29.7949296625	24.0638297872	22.0141678319	1.22420070543	0.457361184458
EsteroDunne.web	estuary	estuary	2011	no	Estero	31.735	138	1657	0.087009031716	12.0072463768	20.7601866494	13.3629032258	12.490857739	12.0072463768	11.8697620801	0.833280440072	0.321071213851
FjordDunne.web	estuary	estuary	2011	no	Fjord	54.835	77	579	0.0976555911621	7.51948051948	11.9406880187	8.15492957746	8.49299278249	7.51948051948	7.43737558379	0.267600820232	0.202589033897
GrandeCl.web	terrestrial	terrestrial	2004	no	Grande	46.7858333333	118	972	0.0698075265728	8.23728813559	13.002629394	10.0206185567	10.8399598484	8.23728813559	6.24184616065	1.11169056932	0.265091290168
GrandeSc.web	terrestrial	terrestrial	2004	no	Grande	46.7858333333	152	1526	0.0660491689751	10.0394736842	16.4347372551	11.7384615385	13.67904284	10.0394736842	6.41121712206	0.918656326246	0.282219548086
Guadalupe.web	stream	freshwater	2003	no	Guadalupe	37.4098611111	172	4569	0.154441590049	26.5639534884	42.3206124894	27.5240963855	32.3755637821	26.5639534884	21.7592931913	0.871447028424	0.511520849217
LittleRock.web	lake	freshwater	1991	no	LittleRock	45.7355388889	180	2372	0.0732098765432	13.1777777778	25.3476859927	13.251396648	9.61890804115	13.1777777778	20.6271545826	0.345747982619	0.425166376936
Mondego.web	estuary	estuary	2006	no	Mondego	40.1333333333	48	279	0.12109375	5.8125	8.52806335479	7.34210526316	5.85920919664	5.8125	4.94408843132	0.331560283688	0.327101137411
OtagoDunne.web	estuary	estuary	2011	no	Otago	45.83	123	1206	0.0797144556811	9.80487804878	18.0954899873	10.1344537815	12.1474999121	9.80487804878	10.5904225305	0.451819272291	0.254557204155
Reef.web	marine	marine	1996	no	Reef	18.1833333333	50	556	0.2224	11.12	15.581938262	11.829787234	9.74858232778	11.12	6.66525318349	1.18734693878	0.569680392632
Sierra.web	lake	freshwater	2006	no	Sierra	36.9333333333	37	299	0.218407596786	8.08108108108	12.1780376867	8.79411764706	9.91961636997	8.08108108108	4.51650653312	0.50975975976	0.563268696407
SimberloffE1.web	terrestrial	terrestrial	1975	no	SimberloffE1	24.677025	48	239	0.103732638889	4.97916666667	9.01842731578	5.43181818182	8.2141721413	4.97916666667	3.7108488659	0.202127659574	0.367108516861
SimberloffE2.web	terrestrial	terrestrial	1975	no	SimberloffE2	24.6758333333	62	344	0.0894901144641	5.54838709677	10.9574429824	6.0350877193	10.3601207611	5.54838709677	3.74026659113	0.213379164463	0.39423309147
SimberloffE3.web	terrestrial	terrestrial	1975	no	SimberloffE3	24.68995	50	243	0.0972	4.86	9.15975982218	5.28260869565	8.20037921572	4.86	3.77894165078	0.0	0.374099428307
SimberloffE7.web	terrestrial	terrestrial	1975	no	SimberloffE7	25.25	52	253	0.0935650887574	4.86538461538	9.30175032838	5.16326530612	8.50293332045	4.86538461538	3.59502244646	0.0	0.367108076969
SimberloffE9.web	terrestrial	terrestrial	1975	no	SimberloffE9	25.0409833333	70	443	0.0904081632653	6.32857142857	11.7772956946	7.03174603175	11.0611119938	6.32857142857	4.2517943391	0.315113871636	0.371112121266
SimberloffST2.web	terrestrial	terrestrial	1975	no	SimberloffST2	24.6044444444	53	299	0.106443574226	5.64150943396	10.0934931756	5.98	9.14656219571	5.64150943396	4.06129610143	0.276124818578	0.375719568438
Skipwith.web	lake	freshwater	1989	no	Skipwith	53.6666666667	35	380	0.310204081633	10.8571428571	14.0517992166	11.1764705882	11.5286614402	10.8571428571	4.89981257451	0.40756302521	0.611121150616
Stink.web	lake	freshwater	1992	no	Stink	43.6321888889	53	280	0.0996796012816	5.28301886792	10.0904065693	9.65517241379	9.99750266082	5.28301886792	3.37234792231	0.234397677794	0.339830927555
StMarks.web	terrestrial	terrestrial	1999	no	StMarks	30.0833333333	46	204	0.0964083175803	4.4347826087	6.63638364636	5.36842105263	3.01243958342	4.4347826087	4.15803137948	0.47729468599	0.320892915079
SyltDunne.web	estuary	estuary	2011	no	Sylt	54.975	126	1052	0.066263542454	8.34920634921	16.1180921618	8.76666666667	9.485720262	8.34920634921	10.9554056095	0.320253968254	0.242199075424
Tuesday.web	lake	freshwater	2005	no	Tuesday	46.2166666667	50	269	0.1076	5.38	9.38971778064	10.76	6.02846580815	5.38	4.91483468695	0.262040816327	0.223354589117
YthanDunne.web	estuary	estuary	1996	no	Ythan	57.3088888889	91	420	0.050718512257	4.61538461538	10.130258984	4.8275862069	5.93103448276	4.61538461538	7.04579873379	0.27264957265	0.222185054652
WEB39.web	lake	freshwater	1959	no	LakeMalawi	11.61083333	37	76	0.0555149744339	2.05405405405	3.57799459034	2.53333333333	2.2320892057	2.05405405405	3.09267614321	0.105105105105	0.086310830876
WEB38.web	lake	freshwater	1959	no	LakeMalawi	11.61083333	31	95	0.098855359001	3.06451612903	5.21354595207	3.39285714286	2.55425814942	3.06451612903	4.8522391497	0.132258064516	0.245468821137
WEB297.web	stream	freshwater	1994	no	LerderdergA	37.66666667	21	50	0.113378684807	2.38095238095	3.81011900112	3.33333333333	1.73845397472	2.38095238095	3.69653879906	0.185714285714	0.0
WEB298.web	stream	freshwater	1994	no	LerderdergB	37.66666667	21	50	0.113378684807	2.38095238095	3.77243853721	3.57142857143	1.76126114371	2.38095238095	3.69653879906	1.0	0.0
WEB299.web	stream	freshwater	1994	no	LerderdergC	37.66666667	23	46	0.0869565217391	2.0	3.36219390073	2.875	1.76334199746	2.0	3.06452351073	0.185770750988	0.0
WEB300.web	stream	freshwater	1994	no	LerderdergA	37.66666667	27	56	0.076817558299	2.07407407407	3.97005250248	2.8	1.4	2.07407407407	3.78031868073	0.131054131054	0.0
WEB301.web	stream	freshwater	1994	no	LerderdergB	37.66666667	25	52	0.0832	2.08	3.82371547059	2.88888888889	1.52347880009	2.08	3.67608487388	0.126666666667	0.0
WEB302.web	stream	freshwater	1994	no	LerderdergC	37.66666667	28	61	0.077806122449	2.17857142857	4.12882475743	2.90476190476	1.44435722744	2.17857142857	3.99154080014	0.128306878307	0.0
WEB303.web	stream	freshwater	1994	no	LerderdergA	37.66666667	32	73	0.0712890625	2.28125	4.75790871208	2.92	1.8529975715	2.28125	4.48772196526	1.0	0.0
WEB304.web	stream	freshwater	1994	no	LerderdergB	37.66666667	31	71	0.0738813735692	2.29032258065	4.97140627318	2.95833333333	1.92525250869	2.29032258065	4.78029252977	1.0	0.0
WEB305.web	stream	freshwater	1994	no	LerderdergC	37.66666667	27	62	0.0850480109739	2.2962962963	4.95494100159	2.95238095238	1.88922232618	2.2962962963	4.82903881867	0.111111111111	0.0
WEB306.web	stream	freshwater	1994	no	LerderdergA	37.66666667	49	139	0.057892544773	2.83673469388	6.79597965285	3.475	3.33157245156	2.83673469388	6.10903291981	0.107142857143	0.0298978214768
WEB307.web	stream	freshwater	1994	no	LerderdergB	37.66666667	52	149	0.0551035502959	2.86538461538	6.87690264151	3.54761904762	3.33953504714	2.86538461538	6.21421709331	0.100301659125	0.0275132275132
WEB308.web	stream	freshwater	1994	no	LerderdergC	37.66666667	51	143	0.0549788542868	2.80392156863	6.76947828247	3.575	3.32330784009	2.80392156863	6.11657858945	0.0956862745098	0.0392143004388
WEB334.web	lake	freshwater	2001	no	MonegrosA	41.44333333	13	26	0.153846153846	2.0	3.18651002726	2.6	1.49666295471	2.0	3.06343196181	0.160256410256	0.352380952381
WEB335.web	lake	freshwater	2001	no	MonegrosB	41.43472222	15	38	0.168888888889	2.53333333333	3.23728281125	3.45454545455	1.8763424946	2.53333333333	2.6549743669	0.22380952381	0.27123015873
WEB336.web	lake	freshwater	2001	no	MonegrosA	41.44333333	7	12	0.244897959184	1.71428571429	1.7842851424	3.0	1.22474487139	1.71428571429	1.57790871674	0.285714285714	0.333333333333
WEB337.web	lake	freshwater	2001	no	MonegrosB	41.43472222	8	14	0.21875	1.75	2.13600093633	3.5	0.866025403784	1.75	1.47901994577	0.232142857143	0.314393939394
WEB51.web	marine	marine	1947	no	CapeAnn	42.64888889	25	46	0.0736	1.84	2.81481793372	2.19047619048	2.17384994486	1.84	1.43331782937	0.258333333333	0.229281045752
WEB110.web	estuary	estuary	1947	no	CapeAnn	42.64888889	13	23	0.136094674556	1.76923076923	2.71637593585	2.3	2.53179778023	1.76923076923	1.42255707761	0.198717948718	0.458888888889
WEB111.web	estuary	estuary	1947	no	CapeAnn	42.64888889	19	36	0.0997229916898	1.89473684211	2.74694491594	2.4	2.02649122048	1.89473684211	1.71356006275	0.228070175439	0.344651483782
WEB112.web	estuary	estuary	1947	no	CapeAnn	42.64888889	14	17	0.0867346938776	1.21428571429	1.73352301422	1.7	1.00498756211	1.21428571429	1.31901323662	1.33333333333	0.311111111111
WEB113.web	estuary	estuary	1947	no	CapeAnn	42.64888889	11	12	0.099173553719	1.09090909091	1.43739893644	1.71428571429	0.699854212224	1.09090909091	0.792527080644	0.254545454545	0.222222222222
WEB330.web	stream	freshwater	2010	no	Gingham	29.21666667	29	35	0.0416171224732	1.20689655172	4.53825069621	17.5	5.5	1.20689655172	0.549564739673	0.0431034482759	0.0
WEB331.web	stream	freshwater	2010	no	Gwydir	29.33333333	27	26	0.0356652949246	0.962962962963	3.45815669637	13.0	4.0	0.962962962963	0.33126933	0.037037037037	0.0
WEB327.web	stream	freshwater	2010	no	Gingham	29.21666667	58	96	0.0285374554102	1.65517241379	4.76211765562	12.0	6.14410286372	1.65517241379	1.75726790431	0.0290381125227	0.0
WEB328.web	stream	freshwater	2010	no	Gwydir	29.33333333	51	73	0.0280661284121	1.43137254902	3.48815758932	9.125	3.55096817784	1.43137254902	1.10710542851	0.0286274509804	0.0
WEB259.web	estuary	estuary	2011	no	Mondego	40.13333333	22	34	0.0702479338843	1.54545454545	3.59522180605	8.5	4.27200187266	1.54545454545	1.11710961159	0.0735930735931	0.0
WEB261.web	estuary	estuary	2011	no	Mondego	40.13333333	16	16	0.0625	1.0	3.06186217848	8.0	5.0	1.0	0.5	0.0666666666667	0.0
WEB57.web	marine	marine	1978	no	Guerrero	17.43916667	9	19	0.234567901235	2.11111111111	2.65971315635	3.16666666667	1.06718737291	2.11111111111	1.28620410031	0.513888888889	0.680701754386
WEB44.web	marine	marine	1978	no	Guerrero	17.43916667	12	29	0.201388888889	2.41666666667	3.13249102154	3.22222222222	1.81216738114	2.41666666667	1.84654331718	0.5	0.529885057471
ThompsonFL.web	estuary	estuary	2005	no	Otago	45.8577777778	69	494	0.103759714346	7.15942028986	15.5497048439	7.71875	10.4425044141	7.15942028986	6.94830432532	1.67327365729	0.332210044414
AmundsenFL.web	lake	freshwater	2013	no	Takvatn	69.1166666667	38	223	0.154432132964	5.86842105263	9.23669215653	7.43333333333	4.93749824191	5.86842105263	5.12563758618	0.741820768137	0.521440410987
PrestonFL.web	lake	freshwater	2012	no	Quick	37.66	71	1038	0.205911525491	14.6197183099	21.1467698672	17.593220339	14.4387879721	14.6197183099	7.15495730282	0.939637826962	0.527356072747
WEB320.web	marine	marine	2012	no	NCC	45.5	86	565	0.0763926446728	6.56976744186	12.0716100668	23.5416666667	10.5513789252	6.56976744186	6.80550512056	0.0772913816689	0.0
WEB321.web	marine	marine	2012	no	NCC	45.5	87	586	0.0774210595851	6.73563218391	12.1583227351	23.44	10.1905053849	6.73563218391	7.13008805239	0.078321304464	0.0
WEB322.web	marine	marine	2012	no	NCC	45.5	87	597	0.0788743559255	6.86206896552	12.07640165	22.1111111111	9.77272596769	6.86206896552	7.65817482801	0.079791499599	0.0
WEB323.web	marine	marine	2012	no	NCC	45.5	88	611	0.0788997933884	6.94318181818	12.0279729491	21.8214285714	9.97516047643	6.94318181818	7.61033680199	0.0798066875653	0.0
WEB324.web	marine	marine	2012	no	NCC	45.5	88	619	0.0799328512397	7.03409090909	12.661543952	23.8076923077	11.5059156383	7.03409090909	7.25892689232	0.0808516196447	0.0
WEB267.web	marine	marine	2003	no	Huizache	23.025	31	99	0.103017689906	3.1935483871	5.7851760757	14.1428571429	2.69542318059	3.1935483871	2.65693681058	0.106451612903	0.0
WEB204.web	lake	freshwater	1959	no	LakeMalawi	11.61083333	33	54	0.0495867768595	1.63636363636	3.42410833741	1.92857142857	1.33439583516	1.63636363636	3.23632958784	0.0823863636364	0.189874686717
WEB22.web	terrestrial	terrestrial	1923	yes	BearIsland	74.465	28	61	0.077806122449	2.17857142857	3.37703075714	2.77272727273	2.02106673413	2.17857142857	2.12222207382	1.0	0.370742534302
